number,name_full,suffix,canonization,birth,start,end,age_start,age_end,tenure,gap_from_previous
210,Pius II,2,NA,1405-10-18T00:00:00Z,1458-08-19T00:00:00Z,1464-08-15T00:00:00Z,52,58,5.98907103825137,1303.08008213552
222,Marcellus II,2,NA,1501-05-06T00:00:00Z,1555-04-09T00:00:00Z,1555-05-01T00:00:00Z,53,53,0.0601092896174863,1246.20123203285
216,Julius II,2,NA,1443-12-05T00:00:00Z,1503-10-31T00:00:00Z,1513-02-21T00:00:00Z,59,69,9.30958904109589,1151.52635181383
212,Sixtus IV,4,NA,1414-07-21T00:00:00Z,1471-08-09T00:00:00Z,1484-08-12T00:00:00Z,57,70,13.0082191780822,1030.95140314853
149,Clement II,2,NA,0967-06-30T00:00:00Z,1046-12-24T00:00:00Z,1047-10-09T00:00:00Z,79,80,0.791780821917808,947.063655030801
156,Alexander II,2,NA,1018-06-30T00:00:00Z,1061-09-30T00:00:00Z,1073-04-21T00:00:00Z,43,54,11.5561643835616,946.392881587953
162,Callixtus II,2,NA,1060-06-30T00:00:00Z,1119-02-02T00:00:00Z,1124-12-13T00:00:00Z,58,64,5.86065573770492,896.284736481862
166,Lucius II,2,NA,1079-06-30T00:00:00Z,1144-03-12T00:00:00Z,1145-02-15T00:00:00Z,64,65,0.931506849315068,890.001368925394
159,Urban II,2,Blessed,1042-06-30T00:00:00Z,1088-03-12T00:00:00Z,1099-07-29T00:00:00Z,45,57,11.3808219178082,857.787816563997
153,Victor II,2,NA,1018-06-30T00:00:00Z,1055-04-13T00:00:00Z,1057-07-28T00:00:00Z,36,39,2.29041095890411,855.690622861054
164,Innocent II,2,NA,1082-06-30T00:00:00Z,1130-02-14T00:00:00Z,1143-09-24T00:00:00Z,47,61,13.6082191780822,712.911704312115
165,Celestine II,2,NA,1085-06-30T00:00:00Z,1143-09-26T00:00:00Z,1144-03-08T00:00:00Z,58,58,0.448087431693989,711.148528405202
211,Paul II,2,NA,1417-02-23T00:00:00Z,1464-08-30T00:00:00Z,1471-07-26T00:00:00Z,47,54,6.9041095890411,697.160848733744
151,Damasus II,2,NA,1000-06-30T00:00:00Z,1048-07-17T00:00:00Z,1048-08-09T00:00:00Z,48,48,0.063013698630137,663.583846680356
139,Sylvester II,2,NA,0940-06-30T00:00:00Z,0999-04-02T00:00:00Z,1003-05-12T00:00:00Z,58,62,4.10928961748634,663.241615331965
189,Martin IV,4,NA,1210-06-30T00:00:00Z,1281-02-22T00:00:00Z,1285-03-28T00:00:00Z,70,74,4.09315068493151,625.270362765229
261,John XXIII,23,Saint,1881-11-25T00:00:00Z,1958-10-28T00:00:00Z,1963-06-03T00:00:00Z,76,81,4.5972602739726,623.88501026694
161,Gelasius II,2,NA,1061-06-30T00:00:00Z,1118-01-24T00:00:00Z,1119-01-29T00:00:00Z,56,57,1.01369863013699,621.158110882957
92,Stephen II,2,Saint,0714-06-30T00:00:00Z,0752-03-26T00:00:00Z,0757-04-26T00:00:00Z,37,42,5.08493150684932,494.636550308008
163,Honorius II,2,NA,1060-02-09T00:00:00Z,1124-12-21T00:00:00Z,1130-02-13T00:00:00Z,64,70,5.14794520547945,486.182067077344
217,Leo X,10,NA,1475-12-11T00:00:00Z,1513-03-09T00:00:00Z,1521-12-01T00:00:00Z,37,45,8.73150684931507,458.877481177276
120,Anastasius III,3,NA,0865-06-30T00:00:00Z,0911-04-14T00:00:00Z,0913-06-01T00:00:00Z,45,47,2.13150684931507,412.388774811773
129,Agapetus II,2,NA,0905-06-30T00:00:00Z,0946-05-10T00:00:00Z,0955-11-08T00:00:00Z,40,50,9.49726775956284,410.039698836413
193,Boniface VIII,8,NA,1230-06-30T00:00:00Z,1294-12-24T00:00:00Z,1303-10-11T00:00:00Z,64,73,8.7972602739726,398.652977412731
245,Benedict XIII,13,Servant of God,1649-02-02T00:00:00Z,1724-05-29T00:00:00Z,1730-02-21T00:00:00Z,75,81,5.73424657534247,382.086242299795
262,Paul VI,6,Saint,1897-09-26T00:00:00Z,1963-06-21T00:00:00Z,1978-08-06T00:00:00Z,65,80,15.1260273972603,342.384668035592
209,Callixtus III,3,NA,1378-12-31T00:00:00Z,1455-04-08T00:00:00Z,1458-08-06T00:00:00Z,76,79,3.32876712328767,330.310746064339
167,Eugene III,3,Blessed,1080-06-30T00:00:00Z,1145-02-15T00:00:00Z,1153-07-08T00:00:00Z,64,73,8.39178082191781,317.464750171116
207,Eugene IV,4,NA,1383-06-30T00:00:00Z,1431-03-03T00:00:00Z,1447-02-23T00:00:00Z,47,63,15.9780821917808,277.645448323066
160,Paschal II,2,NA,1050-06-30T00:00:00Z,1099-08-13T00:00:00Z,1118-01-21T00:00:00Z,49,67,18.441095890411,275.496235455168
112,Boniface VI,6,NA,0806-06-30T00:00:00Z,0896-04-11T00:00:00Z,0896-04-26T00:00:00Z,89,89,0.0410958904109589,270.458590006845
169,Adrian IV,4,NA,1100-06-30T00:00:00Z,1154-12-04T00:00:00Z,1159-09-01T00:00:00Z,54,59,4.74246575342466,269.210130047912
194,Benedict XI,11,Blessed,1240-06-30T00:00:00Z,1303-10-22T00:00:00Z,1304-07-07T00:00:00Z,63,64,0.707650273224044,255.258042436687
115,Theodore II,2,NA,0840-06-30T00:00:00Z,0897-12-01T00:00:00Z,0897-12-20T00:00:00Z,57,57,0.0520547945205479,248.547570157426
218,Adrian VI,6,NA,1459-03-02T00:00:00Z,1522-01-09T00:00:00Z,1523-09-14T00:00:00Z,62,64,1.67945205479452,245.385352498289
187,John XXI,21,NA,1215-06-30T00:00:00Z,1276-09-08T00:00:00Z,1277-05-20T00:00:00Z,61,61,0.695890410958904,243.920602327173
168,Anastasius IV,4,NA,1073-06-30T00:00:00Z,1153-07-12T00:00:00Z,1154-12-03T00:00:00Z,80,81,1.39452054794521,240.106776180698
214,Alexander VI,6,NA,1431-01-01T00:00:00Z,1492-08-11T00:00:00Z,1503-08-18T00:00:00Z,61,72,11.0191256830601,231.208761122519
80,Leo II,2,Saint,0611-06-30T00:00:00Z,0682-08-17T00:00:00Z,0683-07-03T00:00:00Z,71,72,0.876712328767123,220.761122518823
252,Leo XII,12,NA,1760-08-22T00:00:00Z,1823-09-28T00:00:00Z,1829-02-10T00:00:00Z,63,68,5.36986301369863,218.414784394251
188,Nicholas III,3,NA,1216-06-30T00:00:00Z,1277-11-25T00:00:00Z,1280-08-22T00:00:00Z,61,64,2.74043715846995,216.328542094456
48,Felix III,3,Saint,0440-06-30T00:00:00Z,0483-03-13T00:00:00Z,0492-03-01T00:00:00Z,42,51,8.9672131147541,208.197125256674
254,Gregory XVI,16,NA,1765-09-18T00:00:00Z,1831-02-02T00:00:00Z,1846-06-01T00:00:00Z,65,80,15.3260273972603,207.567419575633
250,Pius VI,6,NA,1717-12-25T00:00:00Z,1775-02-15T00:00:00Z,1799-08-29T00:00:00Z,57,81,24.5342465753425,202.789869952088
228,Urban VII,7,NA,1521-08-04T00:00:00Z,1590-09-15T00:00:00Z,1590-09-27T00:00:00Z,69,69,0.0328767123287671,200.911704312115
155,Nicholas II,2,NA,0980-06-30T00:00:00Z,1058-12-06T00:00:00Z,1061-07-27T00:00:00Z,78,81,2.63835616438356,191.058179329227
44,Sixtus III,3,Saint,0390-06-30T00:00:00Z,0432-07-31T00:00:00Z,0440-08-18T00:00:00Z,42,50,8.04931506849315,173.982203969884
219,Clement VII,7,NA,1478-05-26T00:00:00Z,1523-11-26T00:00:00Z,1534-09-25T00:00:00Z,45,56,10.8301369863014,170.965092402464
104,Benedict III,3,NA,0810-06-30T00:00:00Z,0855-09-29T00:00:00Z,0858-04-17T00:00:00Z,45,47,2.54794520547945,170.390143737166
99,Eugene II,2,NA,0780-06-30T00:00:00Z,0824-05-08T00:00:00Z,0827-08-27T00:00:00Z,43,47,3.30327868852459,166.929500342231
107,John VIII,8,NA,0820-06-30T00:00:00Z,0872-12-14T00:00:00Z,0882-12-16T00:00:00Z,52,62,10.0054794520548,165.158110882957
226,Gregory XIII,13,NA,1502-01-07T00:00:00Z,1572-05-13T00:00:00Z,1585-04-10T00:00:00Z,70,83,12.9095890410959,156.856947296372
258,Benedict XV,15,NA,1854-11-21T00:00:00Z,1914-09-03T00:00:00Z,1922-01-22T00:00:00Z,59,67,7.38630136986301,156.331279945243
208,Nicholas V,5,NA,1397-11-13T00:00:00Z,1447-03-06T00:00:00Z,1455-03-24T00:00:00Z,49,57,8.04918032786885,154.913073237509
138,Gregory V,5,NA,0972-06-30T00:00:00Z,0996-05-03T00:00:00Z,0999-02-18T00:00:00Z,23,26,2.7972602739726,152.268309377139
237,Alexander VII,7,NA,1599-02-13T00:00:00Z,1655-04-07T00:00:00Z,1667-05-22T00:00:00Z,56,68,12.1229508196721,151.635865845311
102,Sergius II,2,NA,0790-06-30T00:00:00Z,0844-01-25T00:00:00Z,0847-01-27T00:00:00Z,53,56,3.00547945205479,142.379192334018
174,Clement III,3,NA,1130-06-30T00:00:00Z,1187-12-19T00:00:00Z,1191-03-20T00:00:00Z,57,60,3.24931506849315,140.191649555099
206,Martin V,5,NA,1369-06-30T00:00:00Z,1417-11-11T00:00:00Z,1431-02-20T00:00:00Z,48,61,13.2767123287671,132.618754277892
24,Sixtus II,2,Saint,0215-06-30T00:00:00Z,0257-08-30T00:00:00Z,0258-08-06T00:00:00Z,42,43,0.934246575342466,132.405201916496
186,Adrian V,5,NA,1216-06-30T00:00:00Z,1276-07-11T00:00:00Z,1276-08-18T00:00:00Z,60,60,0.104109589041096,116.859685147159
154,Stephen IX,9,Saint,1020-06-30T00:00:00Z,1057-08-02T00:00:00Z,1058-03-29T00:00:00Z,37,37,0.654794520547945,114.754277891855
96,Leo III,3,Saint,0750-06-30T00:00:00Z,0795-12-26T00:00:00Z,0816-06-12T00:00:00Z,45,65,20.4617486338798,112.479123887748
89,Gregory II,2,Saint,0669-06-30T00:00:00Z,0715-05-19T00:00:00Z,0731-02-11T00:00:00Z,45,61,15.7342465753425,111.181382614648
55,Boniface II,2,NA,0490-06-30T00:00:00Z,0530-09-22T00:00:00Z,0532-10-17T00:00:00Z,40,42,2.06849315068493,108.046543463381
81,Benedict II,2,Saint,0635-06-30T00:00:00Z,0684-06-26T00:00:00Z,0685-05-08T00:00:00Z,48,49,0.865753424657534,104.906228610541
173,Gregory VIII,8,NA,1100-06-30T00:00:00Z,1187-10-21T00:00:00Z,1187-12-17T00:00:00Z,87,87,0.155737704918033,102.403832991102
227,Sixtus V,5,NA,1521-12-13T00:00:00Z,1585-04-24T00:00:00Z,1590-08-27T00:00:00Z,63,68,5.34246575342466,100.695414099932
230,Innocent IX,9,NA,1519-07-20T00:00:00Z,1591-10-29T00:00:00Z,1591-12-30T00:00:00Z,72,72,0.169398907103825,99.2580424366872
142,Sergius IV,4,NA,0970-06-30T00:00:00Z,1009-07-31T00:00:00Z,1012-05-12T00:00:00Z,39,41,2.78142076502732,98.2943189596167
200,Urban V,5,Blessed,1309-06-30T00:00:00Z,1362-09-28T00:00:00Z,1370-12-19T00:00:00Z,53,61,8.22465753424658,97.9849418206708
201,Gregory XI,11,NA,1329-06-30T00:00:00Z,1370-12-30T00:00:00Z,1378-03-27T00:00:00Z,41,48,7.23835616438356,94.9678302532512
50,Anastasius II,2,NA,0445-06-30T00:00:00Z,0496-11-24T00:00:00Z,0498-11-19T00:00:00Z,51,53,1.98630136986301,94.9322381930185
177,Honorius III,3,NA,1148-06-30T00:00:00Z,1216-07-18T00:00:00Z,1227-03-18T00:00:00Z,68,78,10.6657534246575,86.425735797399
170,Alexander III,3,NA,1100-06-30T00:00:00Z,1159-09-07T00:00:00Z,1181-08-30T00:00:00Z,59,81,21.9780821917808,86.3764544832307
172,Urban III,3,NA,1120-06-30T00:00:00Z,1185-11-25T00:00:00Z,1187-10-20T00:00:00Z,65,67,1.9013698630137,86.3244353182752
203,Boniface IX,9,NA,1348-06-30T00:00:00Z,1389-11-02T00:00:00Z,1404-10-01T00:00:00Z,41,56,14.9125683060109,86.0616016427105
101,Gregory IV,4,NA,0790-06-30T00:00:00Z,0827-12-20T00:00:00Z,0844-01-25T00:00:00Z,37,53,16.0983606557377,86.0588637919233
152,Leo IX,9,Saint,1002-07-21T00:00:00Z,1049-02-12T00:00:00Z,1054-04-19T00:00:00Z,46,51,5.18082191780822,83.9507186858316
232,Leo XI,11,NA,1535-06-02T00:00:00Z,1605-04-01T00:00:00Z,1605-04-27T00:00:00Z,69,69,0.0712328767123288,83.3319644079398
265,Benedict XVI,16,NA,1927-04-16T00:00:00Z,2005-04-19T00:00:00Z,2013-02-28T00:00:00Z,78,85,7.86301369863014,83.2388774811773
213,Innocent VIII,8,NA,1432-06-30T00:00:00Z,1484-08-29T00:00:00Z,1492-07-25T00:00:00Z,52,60,7.90437158469945,77.8124572210814
199,Innocent VI,6,NA,1282-06-30T00:00:00Z,1352-12-18T00:00:00Z,1362-09-12T00:00:00Z,70,80,9.73424657534247,76.4873374401095
66,Boniface III,3,NA,0540-06-30T00:00:00Z,0607-02-19T00:00:00Z,0607-11-12T00:00:00Z,66,67,0.728767123287671,74.3381245722108
183,Clement IV,4,NA,1190-11-23T00:00:00Z,1265-02-05T00:00:00Z,1268-11-29T00:00:00Z,74,78,3.81420765027322,73.8836413415469
182,Urban IV,4,NA,1195-06-30T00:00:00Z,1261-08-29T00:00:00Z,1264-10-02T00:00:00Z,66,69,3.09315068493151,73.8590006844627
181,Alexander IV,4,NA,1199-06-30T00:00:00Z,1254-12-12T00:00:00Z,1261-05-25T00:00:00Z,55,61,6.44931506849315,73.284052019165
106,Adrian II,2,NA,0792-06-30T00:00:00Z,0867-12-14T00:00:00Z,0872-12-14T00:00:00Z,75,80,5,71.9671457905544
110,Stephen V,5,Saint,0840-06-30T00:00:00Z,0885-09-14T00:00:00Z,0891-09-04T00:00:00Z,45,51,5.97260273972603,68.6379192334018
72,John IV,4,NA,0587-06-30T00:00:00Z,0640-12-24T00:00:00Z,0642-10-12T00:00:00Z,53,55,1.8,66.4476386036961
220,Paul III,3,NA,1468-02-29T00:00:00Z,1534-10-13T00:00:00Z,1549-11-10T00:00:00Z,66,81,15.0767123287671,63.2142368240931
238,Clement IX,9,NA,1600-01-28T00:00:00Z,1667-06-20T00:00:00Z,1669-12-09T00:00:00Z,67,69,2.47123287671233,62.2970568104038
