number,name_full,suffix,canonization,birth,start,end,age_start,age_end,tenure,gap_from_previous
131,Benedict V,5,NA,0915-06-30T00:00:00Z,0964-05-22T00:00:00Z,0964-06-23T00:00:00Z,48,48,0.0876712328767123,60.8131416837782
128,Marinus II,2,NA,0900-06-30T00:00:00Z,0942-10-30T00:00:00Z,0946-05-01T00:00:00Z,42,45,3.5013698630137,58.4558521560575
190,Honorius IV,4,NA,1210-06-30T00:00:00Z,1285-04-02T00:00:00Z,1287-04-03T00:00:00Z,74,76,2.00273224043716,58.0424366872006
231,Clement VIII,8,NA,1536-02-24T00:00:00Z,1592-01-30T00:00:00Z,1605-03-03T00:00:00Z,55,69,13.0876712328767,57.347022587269
119,Sergius III,3,NA,0860-06-30T00:00:00Z,0904-01-29T00:00:00Z,0911-04-14T00:00:00Z,43,50,7.2054794520548,57.0020533880903
224,Pius IV,4,NA,1499-03-31T00:00:00Z,1559-12-26T00:00:00Z,1565-12-09T00:00:00Z,60,66,5.95342465753425,56.1889117043121
176,Innocent III,3,NA,1161-06-30T00:00:00Z,1198-01-08T00:00:00Z,1216-07-16T00:00:00Z,36,55,18.5191256830601,54.2915811088296
77,Adeodatus II,2,NA,0621-06-30T00:00:00Z,0672-04-11T00:00:00Z,0676-06-17T00:00:00Z,50,54,4.18356164383562,53.4236824093087
236,Innocent X,10,NA,1574-05-06T00:00:00Z,1644-09-15T00:00:00Z,1655-01-07T00:00:00Z,70,80,10.3123287671233,52.7118412046544
192,Celestine V,5,Saint,NA,1294-07-05T00:00:00Z,1294-12-13T00:00:00Z,NA,NA,0.441095890410959,52.6488706365503
256,Leo XIII,13,NA,1810-03-02T00:00:00Z,1878-02-20T00:00:00Z,1903-07-20T00:00:00Z,67,93,25.4109589041096,49.0266940451745
118,Leo V,5,NA,0845-06-30T00:00:00Z,0903-07-30T00:00:00Z,0903-12-01T00:00:00Z,58,58,0.33879781420765,48.0328542094456
175,Celestine III,3,NA,1106-06-30T00:00:00Z,1191-03-30T00:00:00Z,1198-01-08T00:00:00Z,84,91,6.77808219178082,47.0581793292266
148,Gregory VI,6,NA,1000-06-30T00:00:00Z,1045-05-05T00:00:00Z,1046-12-20T00:00:00Z,44,46,1.62739726027397,46.2067077344285
233,Paul V,5,NA,1550-09-17T00:00:00Z,1605-05-16T00:00:00Z,1621-01-28T00:00:00Z,54,70,15.7041095890411,45.7440109514032
97,Stephen IV,4,Saint,0770-06-30T00:00:00Z,0816-06-22T00:00:00Z,0817-01-24T00:00:00Z,45,46,0.591780821917808,44.4106776180698
179,Celestine IV,4,NA,1180-06-30T00:00:00Z,1241-10-25T00:00:00Z,1241-11-10T00:00:00Z,61,61,0.0438356164383562,43.7946611909651
82,John V,5,NA,0635-06-30T00:00:00Z,0685-07-23T00:00:00Z,0686-08-02T00:00:00Z,50,51,1.02739726027397,42.7789185489391
204,Innocent VII,7,NA,1336-06-30T00:00:00Z,1404-10-17T00:00:00Z,1406-11-06T00:00:00Z,68,70,2.05479452054795,42.0944558521561
117,Benedict IV,4,NA,0840-06-30T00:00:00Z,0900-02-01T00:00:00Z,0903-07-30T00:00:00Z,59,63,3.49041095890411,41.7932922655715
146,Sylvester III,3,NA,1000-06-30T00:00:00Z,1045-01-13T00:00:00Z,1045-03-10T00:00:00Z,44,44,0.153424657534247,41.6755646817248
178,Gregory IX,9,NA,1145-06-30T00:00:00Z,1227-03-19T00:00:00Z,1241-08-22T00:00:00Z,81,96,14.427397260274,39.2525667351129
196,John XXII,22,NA,1244-06-30T00:00:00Z,1316-08-07T00:00:00Z,1334-12-04T00:00:00Z,72,90,18.3260273972603,39.2142368240931
215,Pius III,3,NA,1439-05-29T00:00:00Z,1503-09-22T00:00:00Z,1503-10-18T00:00:00Z,64,64,0.0710382513661202,39.0992470910335
221,Julius III,3,NA,1487-09-10T00:00:00Z,1550-02-07T00:00:00Z,1555-03-29T00:00:00Z,62,67,5.13698630136986,36.9609856262834
171,Lucius III,3,NA,1097-06-30T00:00:00Z,1181-09-01T00:00:00Z,1185-11-25T00:00:00Z,84,88,4.23287671232877,36.5420944558522
195,Clement V,5,NA,1264-06-30T00:00:00Z,1305-06-05T00:00:00Z,1314-04-20T00:00:00Z,40,49,8.87397260273973,36.5119780971937
54,Felix IV,4,Saint,0490-06-30T00:00:00Z,0526-07-12T00:00:00Z,0530-09-22T00:00:00Z,36,40,4.1972602739726,34.3600273785079
235,Urban VIII,8,NA,1568-04-05T00:00:00Z,1623-08-06T00:00:00Z,1644-07-29T00:00:00Z,55,76,20.9781420765027,32.8569472963724
124,Stephen VII,7,Saint,0880-06-30T00:00:00Z,0929-02-03T00:00:00Z,0931-02-13T00:00:00Z,48,50,2.02739726027397,31.4715947980835
103,Leo IV,4,Saint,0790-06-30T00:00:00Z,0847-04-10T00:00:00Z,0855-07-17T00:00:00Z,56,65,8.26775956284153,30.8254620123203
197,Benedict XII,12,NA,1280-06-30T00:00:00Z,1334-12-20T00:00:00Z,1342-04-25T00:00:00Z,54,61,7.34520547945206,30.4531143052704
184,Gregory X,10,Blessed,1210-06-30T00:00:00Z,1271-09-01T00:00:00Z,1276-01-10T00:00:00Z,61,65,4.35792349726776,30.0260095824778
234,Gregory XV,15,NA,1554-01-09T00:00:00Z,1621-02-09T00:00:00Z,1623-07-08T00:00:00Z,67,69,2.40821917808219,29.3196440793977
143,Benedict VIII,8,NA,0980-06-30T00:00:00Z,1012-05-18T00:00:00Z,1024-04-09T00:00:00Z,31,43,11.8934426229508,28.8542094455852
158,Victor III,3,Blessed,1026-06-30T00:00:00Z,1086-05-24T00:00:00Z,1087-09-16T00:00:00Z,59,61,1.31420765027322,28.8213552361396
205,Gregory XII,12,NA,1327-06-30T00:00:00Z,1406-11-30T00:00:00Z,1415-07-04T00:00:00Z,79,88,8.59178082191781,28.6762491444216
198,Clement VI,6,NA,1291-06-30T00:00:00Z,1342-05-07T00:00:00Z,1352-12-06T00:00:00Z,50,61,10.5835616438356,28.0465434633812
180,Innocent IV,4,NA,1195-06-30T00:00:00Z,1243-06-25T00:00:00Z,1254-12-07T00:00:00Z,47,59,11.4520547945205,26.9404517453799
157,Gregory VII,7,Saint,1015-06-30T00:00:00Z,1073-04-22T00:00:00Z,1085-05-25T00:00:00Z,57,69,12.0904109589041,26.3381245722108
61,John III,3,NA,0520-06-30T00:00:00Z,0561-07-17T00:00:00Z,0574-07-13T00:00:00Z,41,54,12.9890410958904,26.1930184804928
257,Pius X,10,Saint,1835-06-02T00:00:00Z,1903-08-04T00:00:00Z,1914-08-20T00:00:00Z,68,79,11.0438356164384,25.4839151266256
132,Leo VIII,8,NA,0915-06-30T00:00:00Z,0964-06-23T00:00:00Z,0965-03-01T00:00:00Z,48,49,0.687671232876712,24.9472963723477
123,Leo VI,6,NA,0880-06-30T00:00:00Z,0928-05-28T00:00:00Z,0928-12-01T00:00:00Z,47,48,0.512328767123288,24.4900752908966
243,Clement XI,11,NA,1649-07-23T00:00:00Z,1700-11-23T00:00:00Z,1721-03-19T00:00:00Z,51,71,20.3178082191781,24.3367556468173
241,Alexander VIII,8,NA,1610-04-22T00:00:00Z,1689-10-06T00:00:00Z,1691-02-01T00:00:00Z,79,80,1.32328767123288,22.3764544832307
240,Innocent XI,11,Blessed,1611-05-16T00:00:00Z,1676-09-21T00:00:00Z,1689-08-12T00:00:00Z,65,78,12.8904109589041,21.7056810403833
185,Innocent V,5,Blessed,1224-06-30T00:00:00Z,1276-01-21T00:00:00Z,1276-06-22T00:00:00Z,51,51,0.418032786885246,21.1225188227242
244,Innocent XIII,13,NA,1655-05-13T00:00:00Z,1721-05-08T00:00:00Z,1724-03-07T00:00:00Z,65,68,2.83060109289618,20.6105407255305
130,John XII,12,NA,0930-06-30T00:00:00Z,0955-12-16T00:00:00Z,0963-12-06T00:00:00Z,25,33,7.97260273972603,20.041067761807
63,Pelagius II,2,NA,0520-06-30T00:00:00Z,0579-11-26T00:00:00Z,0590-02-07T00:00:00Z,59,69,10.2,18.7296372347707
248,Clement XIII,13,NA,1693-03-07T00:00:00Z,1758-07-06T00:00:00Z,1769-02-02T00:00:00Z,65,75,10.5780821917808,18.4120465434634
255,Pius IX,9,Blessed,1792-05-13T00:00:00Z,1846-06-16T00:00:00Z,1878-02-07T00:00:00Z,54,85,31.6465753424658,15.5427789185489
85,John VI,6,NA,0650-06-30T00:00:00Z,0701-10-30T00:00:00Z,0705-01-11T00:00:00Z,51,54,3.2,15.2416153319644
116,John IX,9,NA,0840-06-30T00:00:00Z,0898-01-18T00:00:00Z,0900-01-05T00:00:00Z,57,59,1.96438356164384,15.0910335386721
144,John XIX,19,NA,0975-06-30T00:00:00Z,1024-05-14T00:00:00Z,1032-10-06T00:00:00Z,48,57,8.3972602739726,14.8227241615332
122,John X,10,NA,0860-06-30T00:00:00Z,0914-03-01T00:00:00Z,0928-05-28T00:00:00Z,53,67,14.241095890411,14.1492128678987
109,Adrian III,3,Saint,0830-06-30T00:00:00Z,0884-05-17T00:00:00Z,0885-09-15T00:00:00Z,53,55,1.33150684931507,11.4223134839151
94,Stephen III,3,Saint,0723-06-30T00:00:00Z,0768-08-07T00:00:00Z,0772-01-24T00:00:00Z,45,48,3.46448087431694,11.2826830937714
136,John XIV,14,NA,0940-06-30T00:00:00Z,0983-12-01T00:00:00Z,0984-08-20T00:00:00Z,43,44,0.718579234972678,11.233401779603
247,Benedict XIV,14,NA,1675-03-31T00:00:00Z,1740-08-17T00:00:00Z,1758-05-03T00:00:00Z,65,83,17.7095890410959,10.4859685147159
246,Clement XII,12,NA,1652-04-07T00:00:00Z,1730-07-12T00:00:00Z,1740-02-06T00:00:00Z,78,87,9.57103825136612,9.31416837782341
134,Benedict VI,6,NA,0925-06-30T00:00:00Z,0973-01-19T00:00:00Z,0974-06-08T00:00:00Z,47,48,1.38356164383562,8.57494866529774
145,Benedict IX,9,NA,NA,1032-10-21T00:00:00Z,1044-12-31T00:00:00Z,NA,NA,12.1945205479452,8.53388090349076
127,Stephen VIII,8,Saint,0900-06-30T00:00:00Z,0939-07-14T00:00:00Z,0942-10-30T00:00:00Z,39,42,3.2958904109589,8.41341546885695
191,Nicholas IV,4,NA,1227-09-30T00:00:00Z,1288-02-22T00:00:00Z,1292-04-04T00:00:00Z,60,64,4.11475409836066,7.50171115674196
259,Pius XI,11,NA,1857-05-31T00:00:00Z,1922-02-06T00:00:00Z,1939-02-10T00:00:00Z,64,81,17.0109589041096,7.46611909650924
202,Urban VI,6,NA,1318-06-30T00:00:00Z,1378-04-08T00:00:00Z,1389-10-15T00:00:00Z,59,71,11.5205479452055,7.30184804928131
140,John XVII,17,NA,0955-06-30T00:00:00Z,1003-05-16T00:00:00Z,1003-11-06T00:00:00Z,47,48,0.475409836065574,7.11841204654346
126,Leo VII,7,NA,0885-06-30T00:00:00Z,0936-01-03T00:00:00Z,0939-07-13T00:00:00Z,50,54,3.52328767123288,7.08829568788501
56,John II,2,NA,0473-06-30T00:00:00Z,0533-01-02T00:00:00Z,0535-05-08T00:00:00Z,59,61,2.34520547945206,6.62833675564682
229,Gregory XIV,14,NA,1535-02-11T00:00:00Z,1590-12-05T00:00:00Z,1591-10-16T00:00:00Z,55,56,0.863013698630137,5.65366187542779
253,Pius VIII,8,NA,1761-11-20T00:00:00Z,1829-03-31T00:00:00Z,1830-11-30T00:00:00Z,67,69,1.66849315068493,5.61259411362081
223,Paul IV,4,NA,1476-06-28T00:00:00Z,1555-05-23T00:00:00Z,1559-08-18T00:00:00Z,78,83,4.23770491803279,5.53045859000685
113,Stephen VI,6,Saint,0850-06-30T00:00:00Z,0896-05-22T00:00:00Z,0897-08-14T00:00:00Z,45,47,1.23013698630137,4.71457905544148
69,Boniface V,5,NA,0575-06-30T00:00:00Z,0619-12-23T00:00:00Z,0625-10-25T00:00:00Z,44,50,5.83835616438356,4.62696783025325
125,John XI,11,NA,0910-06-30T00:00:00Z,0931-03-15T00:00:00Z,0935-12-01T00:00:00Z,20,25,4.71311475409836,2.79534565366188
150,Benedict IX,9,NA,1012-06-30T00:00:00Z,1047-11-08T00:00:00Z,1048-07-17T00:00:00Z,35,36,0.688524590163934,2.52156057494867
242,Innocent XII,12,NA,1615-03-13T00:00:00Z,1691-07-12T00:00:00Z,1700-09-27T00:00:00Z,76,85,9.21095890410959,1.91375770020534
133,John XIII,13,NA,0930-06-30T00:00:00Z,0965-10-01T00:00:00Z,0972-09-06T00:00:00Z,35,42,6.93169398907104,1.38261464750171
137,John XV,15,NA,0950-06-30T00:00:00Z,0985-08-20T00:00:00Z,0996-04-01T00:00:00Z,35,45,10.6147540983607,0.999315537303217
67,Boniface IV,4,Saint,0550-06-30T00:00:00Z,0608-09-15T00:00:00Z,0615-05-08T00:00:00Z,58,64,6.64383561643836,0.843258042436687
251,Pius VII,7,Servant of God,1742-08-14T00:00:00Z,1800-03-14T00:00:00Z,1823-08-20T00:00:00Z,57,81,23.4344262295082,0.539356605065024
239,Clement X,10,NA,1590-07-13T00:00:00Z,1670-04-29T00:00:00Z,1676-07-22T00:00:00Z,79,86,6.23013698630137,0.386036960985626
135,Benedict VII,7,NA,0930-06-30T00:00:00Z,0974-10-01T00:00:00Z,0983-07-10T00:00:00Z,44,53,8.77260273972603,0.314852840520192
249,Clement XIV,14,NA,1705-10-31T00:00:00Z,1769-05-19T00:00:00Z,1774-09-22T00:00:00Z,63,68,5.34520547945206,0.290212183436003
130,John XII,12,NA,0937-06-30T00:00:00Z,0964-02-26T00:00:00Z,0964-05-14T00:00:00Z,26,26,0.213114754098361,0.224503764544832
147,Benedict IX,9,NA,NA,1045-03-10T00:00:00Z,1045-05-01T00:00:00Z,NA,NA,0.142465753424658,0.188911704312115
86,John VII,7,NA,0655-06-30T00:00:00Z,0705-03-01T00:00:00Z,0707-10-18T00:00:00Z,49,52,2.63114754098361,0.134154688569473
141,John XVIII,18,NA,0965-06-30T00:00:00Z,1003-12-25T00:00:00Z,1009-07-18T00:00:00Z,38,44,5.56164383561644,0.134154688569473
90,Gregory III,3,Saint,0669-06-30T00:00:00Z,0731-03-18T00:00:00Z,0741-11-28T00:00:00Z,61,72,10.6986301369863,0.0958247775496235
225,Pius V,5,Saint,1504-01-17T00:00:00Z,1566-01-07T00:00:00Z,1572-05-01T00:00:00Z,61,68,6.31420765027322,0.0793976728268309
260,Pius XII,12,Venerable,1876-03-02T00:00:00Z,1939-03-02T00:00:00Z,1958-10-09T00:00:00Z,63,82,19.6054794520548,0.054757015742642
264,John Paul II,2,Saint,1920-05-18T00:00:00Z,1978-10-16T00:00:00Z,2005-04-02T00:00:00Z,58,84,26.4602739726027,0.0492813141683778
267,Leo XIV,14,NA,1955-09-14T00:00:00Z,2025-08-05T00:00:00Z,2025-05-08T00:00:00Z,59,60,1,121.80424366872
