number,name_full,canonization,birth,start,end,age_start,age_end,tenure
228,Urban VII,,1521-08-04T00:00:00Z,1590-09-15T00:00:00Z,1590-09-27T00:00:00Z,69.11572448441788,69.14857936850174,0.0328767123287671
112,Boniface VI,,0806-06-30T00:00:00Z,0896-04-11T00:00:00Z,0896-04-26T00:00:00Z,89.78418448017413,89.82525308527896,0.0410958904109589
179,Celestine IV,,1180-06-30T00:00:00Z,1241-10-25T00:00:00Z,1241-11-10T00:00:00Z,61.320903235521605,61.36470974763342,0.0438356164383562
115,Theodore II,,0840-06-30T00:00:00Z,0897-12-01T00:00:00Z,0897-12-20T00:00:00Z,57.42212365756997,57.47414389070275,0.0520547945205479
87,Sisinnius,,0650-06-30T00:00:00Z,0708-01-15T00:00:00Z,0708-02-04T00:00:00Z,57.542591565877466,57.59734970601723,0.0546448087431694
222,Marcellus II,,1501-05-06T00:00:00Z,1555-04-09T00:00:00Z,1555-05-01T00:00:00Z,53.92581640964565,53.98605036379939,0.0601092896174863
151,Damasus II,,1000-06-30T00:00:00Z,1048-07-17T00:00:00Z,1048-08-09T00:00:00Z,48.04753006564132,48.11050192680206,0.063013698630137
215,Pius III,,1439-05-29T00:00:00Z,1503-09-22T00:00:00Z,1503-10-18T00:00:00Z,64.31617350116703,64.38735908334873,0.0710382513661202
232,Leo XI,,1535-06-02T00:00:00Z,1605-04-01T00:00:00Z,1605-04-27T00:00:00Z,69.83305612024887,69.90424170243058,0.0712328767123288
131,Benedict V,,0915-06-30T00:00:00Z,0964-05-22T00:00:00Z,0964-06-23T00:00:00Z,48.89628123780776,48.98389426203139,0.0876712328767123
263,John Paul I,Blessed,1912-10-17T00:00:00Z,1978-08-26T00:00:00Z,1978-09-28T00:00:00Z,65.85761514610157,65.94796607733218,0.0904109589041096
186,Adrian V,,1216-06-30T00:00:00Z,1276-07-11T00:00:00Z,1276-08-18T00:00:00Z,60.031349035230015,60.13538950149558,0.104109589041096
100,Valentine,,0780-06-30T00:00:00Z,0827-08-31T00:00:00Z,0827-10-10T00:00:00Z,47.16866191639801,47.27817819667755,0.109289617486339
19,Anterus,Saint,0180-06-30T00:00:00Z,0235-11-21T00:00:00Z,0236-01-03T00:00:00Z,55.390596658384496,55.50832665968501,0.117486338797814
146,Sylvester III,,1000-06-30T00:00:00Z,1045-01-13T00:00:00Z,1045-03-10T00:00:00Z,44.54027118968904,44.6935939820804,0.153424657534247
173,Gregory VIII,,1100-06-30T00:00:00Z,1187-10-21T00:00:00Z,1187-12-17T00:00:00Z,87.30911654585651,87.46517724525486,0.155737704918033
230,Innocent IX,,1519-07-20T00:00:00Z,1591-10-29T00:00:00Z,1591-12-30T00:00:00Z,72.2780070774896,72.4477573119229,0.169398907103825
71,Severinus,,0585-06-30T00:00:00Z,0640-05-28T00:00:00Z,0640-08-02T00:00:00Z,54.90872502515452,55.08942688761576,0.180821917808219
114,Romanus,,0850-06-30T00:00:00Z,0897-08-14T00:00:00Z,0897-11-01T00:00:00Z,47.124855404286194,47.34115005783829,0.216438356164384
118,Leo V,,0845-06-30T00:00:00Z,0903-07-30T00:00:00Z,0903-12-01T00:00:00Z,58.07922133924721,58.41872180811379,0.33879781420765
185,Innocent V,Blessed,1224-06-30T00:00:00Z,1276-01-21T00:00:00Z,1276-06-22T00:00:00Z,51.56026475560758,51.979164527676815,0.418032786885246
192,Celestine V,Saint,1215-06-30T00:00:00Z,1294-07-05T00:00:00Z,1294-12-13T00:00:00Z,79.01599622168833,79.45679924981349,0.441095890410959
165,Celestine II,,1085-06-30T00:00:00Z,1143-09-26T00:00:00Z,1144-03-08T00:00:00Z,58.23801994565255,58.68703669479866,0.448087431693989
140,John XVII,,0955-06-30T00:00:00Z,1003-05-16T00:00:00Z,1003-11-06T00:00:00Z,47.87504192420104,48.35143774341704,0.475409836065574
123,Leo VI,,0880-06-30T00:00:00Z,0928-05-28T00:00:00Z,0928-12-01T00:00:00Z,47.9078968082849,48.41988541859176,0.512328767123288
121,Lando,,0865-06-30T00:00:00Z,0913-07-07T00:00:00Z,0914-02-05T00:00:00Z,48.017413088564446,48.600587281053,0.583561643835617
97,Stephen IV,Saint,0770-06-30T00:00:00Z,0816-06-22T00:00:00Z,0817-01-24T00:00:00Z,45.980410275365,46.57179818887452,0.591780821917808
30,Marcellus I,Saint,0255-01-06T00:00:00Z,0308-05-27T00:00:00Z,0309-01-16T00:00:00Z,53.386448729268906,54.02711896890422,0.641095890410959
154,Stephen IX,Saint,1020-06-30T00:00:00Z,1057-08-02T00:00:00Z,1058-03-29T00:00:00Z,37.09042622367331,37.744785998343566,0.654794520547945
132,Leo VIII,,0915-06-30T00:00:00Z,0964-06-23T00:00:00Z,0965-03-01T00:00:00Z,48.98389426203139,49.67110892078551,0.687671232876712
22,Lucius I,Saint,0200-06-30T00:00:00Z,0253-06-25T00:00:00Z,0254-03-05T00:00:00Z,52.98671430624859,53.67940477901668,0.693150684931507
187,John XXI,,1215-06-30T00:00:00Z,1276-09-08T00:00:00Z,1277-05-20T00:00:00Z,61.19495951320013,61.89038789297521,0.695890410958904
194,Benedict XI,Blessed,1240-06-30T00:00:00Z,1303-10-22T00:00:00Z,1304-07-07T00:00:00Z,63.308623722595264,64.01774163740528,0.707650273224044
136,John XIV,,0940-06-30T00:00:00Z,0983-12-01T00:00:00Z,0984-08-20T00:00:00Z,43.42046722383074,44.14053676666872,0.718579234972678
34,Mark,Saint,0290-06-30T00:00:00Z,0336-01-18T00:00:00Z,0336-10-07T00:00:00Z,45.55055887526781,46.27062841810578,0.718579234972678
66,Boniface III,,0540-06-30T00:00:00Z,0607-02-19T00:00:00Z,0607-11-12T00:00:00Z,66.63791864309329,67.36620190695223,0.728767123287671
58,Silverius,Saint,0480-06-30T00:00:00Z,0536-06-08T00:00:00Z,0537-03-11T00:00:00Z,55.9381780597822,56.69384039371103,0.756164383561644
149,Clement II,,0967-06-30T00:00:00Z,1046-12-24T00:00:00Z,1047-10-09T00:00:00Z,79.48417831988337,80.27543344490304,0.791780821917808
229,Gregory XIV,,1535-02-11T00:00:00Z,1590-12-05T00:00:00Z,1591-10-16T00:00:00Z,55.81497224446772,56.6774129516691,0.863013698630137
81,Benedict II,Saint,0635-06-30T00:00:00Z,0684-06-26T00:00:00Z,0685-05-08T00:00:00Z,48.99210798305236,49.857286597260725,0.865753424657534
80,Leo II,Saint,0611-06-30T00:00:00Z,0682-08-17T00:00:00Z,0683-07-03T00:00:00Z,71.13356194856841,72.00969219080474,0.876712328767123
83,Conon,,0630-06-30T00:00:00Z,0686-10-21T00:00:00Z,0687-09-21T00:00:00Z,56.31053341273264,57.227732260073786,0.917808219178082
166,Lucius II,,1079-06-30T00:00:00Z,1144-03-12T00:00:00Z,1145-02-15T00:00:00Z,64.69948048214542,65.63036886452151,0.931506849315068
24,Sixtus II,Saint,0215-06-30T00:00:00Z,0257-08-30T00:00:00Z,0258-08-06T00:00:00Z,42.169243721637,43.10287001102007,0.934246575342466
57,Agapetus I,Saint,0490-06-30T00:00:00Z,0535-05-13T00:00:00Z,0536-04-22T00:00:00Z,44.86608212352068,45.81066004093171,0.942622950819672
161,Gelasius II,,1061-06-30T00:00:00Z,1118-01-24T00:00:00Z,1119-01-29T00:00:00Z,56.56789667138956,57.5809222639753,1.01369863013699
82,John V,,0635-06-30T00:00:00Z,0685-07-23T00:00:00Z,0686-08-02T00:00:00Z,50.06536752979185,51.09208265741254,1.02739726027397
113,Stephen VI,Saint,0850-06-30T00:00:00Z,0896-05-22T00:00:00Z,0897-08-14T00:00:00Z,45.89553515814836,47.124855404286194,1.23013698630137
158,Victor III,Blessed,1026-06-30T00:00:00Z,1086-05-24T00:00:00Z,1087-09-16T00:00:00Z,59.89992949889457,61.21412486224905,1.31420765027322
241,Alexander VIII,,1610-04-22T00:00:00Z,1689-10-06T00:00:00Z,1691-02-01T00:00:00Z,79.45953715682047,80.78194624119591,1.32328767123288
109,Adrian III,Saint,0830-06-30T00:00:00Z,0884-05-17T00:00:00Z,0885-09-15T00:00:00Z,53.88200989753383,55.21263270293024,1.33150684931507
31,Eusebius,Saint,0255-06-30T00:00:00Z,0309-04-18T00:00:00Z,0310-08-17T00:00:00Z,53.799872687324175,55.13049549272059,1.33150684931507
134,Benedict VI,,0925-06-30T00:00:00Z,0973-01-19T00:00:00Z,0974-06-08T00:00:00Z,47.55744471139037,48.94008774991957,1.38356164383562
168,Anastasius IV,,1073-06-30T00:00:00Z,1153-07-12T00:00:00Z,1154-12-03T00:00:00Z,80.03175972128106,81.42535438783821,1.39452054794521
108,Marinus I,,0830-06-30T00:00:00Z,0882-12-16T00:00:00Z,0884-05-15T00:00:00Z,52.46377406791378,53.87653408351985,1.41256830601093
78,Donus,,0610-06-30T00:00:00Z,0676-11-02T00:00:00Z,0678-04-11T00:00:00Z,66.34496259334551,67.78236377201448,1.43835616438356
65,Sabinian,,0530-06-30T00:00:00Z,0604-09-13T00:00:00Z,0606-02-22T00:00:00Z,74.20549361040952,75.64837060309246,1.44383561643836
148,Gregory VI,,1000-06-30T00:00:00Z,1045-05-05T00:00:00Z,1046-12-20T00:00:00Z,44.84691677447175,46.47323353662293,1.62739726027397
253,Pius VIII,,1761-11-20T00:00:00Z,1829-03-31T00:00:00Z,1830-11-30T00:00:00Z,67.35798818593126,69.02537355318726,1.66849315068493
218,Adrian VI,,1459-03-02T00:00:00Z,1522-01-09T00:00:00Z,1523-09-14T00:00:00Z,62.85686906644216,64.53520606172611,1.67945205479452
41,Zosimus,Saint,0370-06-30T00:00:00Z,0417-03-18T00:00:00Z,0418-12-26T00:00:00Z,46.7169072602449,48.49107100077346,1.77534246575342
72,John IV,,0587-06-30T00:00:00Z,0640-12-24T00:00:00Z,0642-10-12T00:00:00Z,53.485013381520496,55.28381828511195,1.8
172,Urban III,,1120-06-30T00:00:00Z,1185-11-25T00:00:00Z,1187-10-20T00:00:00Z,65.40586048994845,67.30596795279848,1.9013698630137
116,John IX,,0840-06-30T00:00:00Z,0898-01-18T00:00:00Z,0900-01-05T00:00:00Z,57.55354319390542,59.516622517916176,1.96438356164384
50,Anastasius II,,0445-06-30T00:00:00Z,0496-11-24T00:00:00Z,0498-11-19T00:00:00Z,51.40420405620923,53.389186636275895,1.98630136986301
190,Honorius IV,,1210-06-30T00:00:00Z,1285-04-02T00:00:00Z,1287-04-03T00:00:00Z,74.7585508258212,76.7599608479298,2.00273224043716
124,Stephen VII,Saint,0880-06-30T00:00:00Z,0929-02-03T00:00:00Z,0931-02-13T00:00:00Z,48.59511146703902,50.62116265221052,2.02739726027397
204,Innocent VII,,1336-06-30T00:00:00Z,1404-10-17T00:00:00Z,1406-11-06T00:00:00Z,68.29709028932832,70.3505205445697,2.05479452054795
39,Anastasius I,Saint,0340-06-30T00:00:00Z,0399-11-27T00:00:00Z,0401-12-19T00:00:00Z,59.40984414464363,61.47148812090597,2.06027397260274
55,Boniface II,,0490-06-30T00:00:00Z,0530-09-22T00:00:00Z,0532-10-17T00:00:00Z,40.22806765368214,42.29792535096546,2.06849315068493
120,Anastasius III,,0865-06-30T00:00:00Z,0911-04-14T00:00:00Z,0913-06-01T00:00:00Z,45.78601887786881,47.91884843631286,2.13150684931507
153,Victor II,,1018-06-30T00:00:00Z,1055-04-13T00:00:00Z,1057-07-28T00:00:00Z,36.78651854589759,39.07814671074697,2.29041095890411
21,Cornelius,Saint,0180-06-30T00:00:00Z,0251-03-06T00:00:00Z,0253-06-25T00:00:00Z,70.67906938540833,72.98438708529265,2.3041095890411
56,John II,,0473-06-30T00:00:00Z,0533-01-02T00:00:00Z,0535-05-08T00:00:00Z,59.50840879689521,61.852057194877375,2.34520547945206
234,Gregory XV,,1554-01-09T00:00:00Z,1621-02-09T00:00:00Z,1623-07-08T00:00:00Z,67.0869353922394,69.4935556513823,2.40821917808219
238,Clement IX,,1600-01-28T00:00:00Z,1667-06-20T00:00:00Z,1669-12-09T00:00:00Z,67.39358097702211,69.86591100433273,2.47123287671233
32,Miltiades,Saint,0270-06-30T00:00:00Z,0311-07-02T00:00:00Z,0314-01-10T00:00:00Z,41.00289533665989,43.52998350411029,2.52602739726027
79,Agatho,Saint,0577-06-30T00:00:00Z,0678-06-27T00:00:00Z,0681-01-10T00:00:00Z,100.9904378597781,103.53121556226344,2.53972602739726
104,Benedict III,,0810-06-30T00:00:00Z,0855-09-29T00:00:00Z,0858-04-17T00:00:00Z,45.249389104499066,47.79838052800537,2.54794520547945
86,John VII,,0655-06-30T00:00:00Z,0705-03-01T00:00:00Z,0707-10-18T00:00:00Z,49.66837101377852,52.29949964749447,2.63114754098361
155,Nicholas II,,0980-06-30T00:00:00Z,1058-12-06T00:00:00Z,1061-07-27T00:00:00Z,78.43282202919978,81.0721643839367,2.63835616438356
188,Nicholas III,,1216-06-30T00:00:00Z,1277-11-25T00:00:00Z,1280-08-22T00:00:00Z,61.405778352738245,64.14642326673375,2.74043715846995
53,John I,Saint,0470-06-30T00:00:00Z,0523-08-13T00:00:00Z,0526-05-18T00:00:00Z,53.11813384258404,55.88068201263544,2.76164383561644
142,Sergius IV,,0970-06-30T00:00:00Z,1009-07-31T00:00:00Z,1012-05-12T00:00:00Z,39.08362252476095,41.86533604386127,2.78142076502732
138,Gregory V,,0972-06-30T00:00:00Z,0996-05-03T00:00:00Z,0999-02-18T00:00:00Z,23.841694216855924,26.63709727099119,2.7972602739726
75,Eugene I,Saint,0615-06-30T00:00:00Z,0654-08-10T00:00:00Z,0657-06-02T00:00:00Z,39.11373950183782,41.92556999801501,2.81095890410959
244,Innocent XIII,,1655-05-13T00:00:00Z,1721-05-08T00:00:00Z,1724-03-07T00:00:00Z,65.98629677543002,68.81729262065613,2.83060109289618
68,Adeodatus I,Saint,0570-06-30T00:00:00Z,0615-11-13T00:00:00Z,0618-11-08T00:00:00Z,45.36985701280656,48.35691355743102,2.98630136986301
102,Sergius II,,0790-06-30T00:00:00Z,0844-01-25T00:00:00Z,0847-01-27T00:00:00Z,53.57262640574413,56.57884829941751,3.00547945205479
182,Urban IV,,1195-06-30T00:00:00Z,1261-08-29T00:00:00Z,1264-10-02T00:00:00Z,66.16699863789127,69.26083355578828,3.09315068493151
85,John VI,,0650-06-30T00:00:00Z,0701-10-30T00:00:00Z,0705-01-11T00:00:00Z,51.333018474027526,54.53363176519709,3.2
174,Clement III,,1130-06-30T00:00:00Z,1187-12-19T00:00:00Z,1191-03-20T00:00:00Z,57.47140598369576,60.72130160099112,3.24931506849315
127,Stephen VIII,Saint,0900-06-30T00:00:00Z,0939-07-14T00:00:00Z,0942-10-30T00:00:00Z,39.03707810564214,42.33351814205631,3.2958904109589
99,Eugene II,,0780-06-30T00:00:00Z,0824-05-08T00:00:00Z,0827-08-27T00:00:00Z,43.85579443794192,47.157710288370055,3.30327868852459
209,Callixtus III,,1378-12-31T00:00:00Z,1455-04-08T00:00:00Z,1458-08-06T00:00:00Z,76.26713758667186,79.5964325071699,3.32876712328767
23,Stephen I,Saint,0205-06-30T00:00:00Z,0254-03-12T00:00:00Z,0257-08-02T00:00:00Z,48.69915193330458,52.09141871496335,3.39178082191781
94,Stephen III,Saint,0723-06-30T00:00:00Z,0768-08-07T00:00:00Z,0772-01-24T00:00:00Z,45.10701794013566,48.57047030397612,3.46448087431694
117,Benedict IV,,0840-06-30T00:00:00Z,0900-02-01T00:00:00Z,0903-07-30T00:00:00Z,59.59054600710487,63.07863953400823,3.49041095890411
128,Marinus II,,0900-06-30T00:00:00Z,0942-10-30T00:00:00Z,0946-05-01T00:00:00Z,42.33351814205631,45.83530120399461,3.5013698630137
126,Leo VII,,0885-06-30T00:00:00Z,0936-01-03T00:00:00Z,0939-07-13T00:00:00Z,50.50890846492399,54.0325947829182,3.52328767123288
42,Boniface I,Saint,0377-06-30T00:00:00Z,0418-12-28T00:00:00Z,0422-09-04T00:00:00Z,41.49571859791782,45.18094142932435,3.68493150684932
183,Clement IV,,1190-11-23T00:00:00Z,1265-02-05T00:00:00Z,1268-11-29T00:00:00Z,74.20549361040952,78.01939807114451,3.81420765027322
9,Hyginus,Saint,0074-06-30T00:00:00Z,0136-01-05T00:00:00Z,0140-01-11T00:00:00Z,61.51529463301779,65.53180421226993,4.01639344262295
189,Martin IV,,1210-06-30T00:00:00Z,1281-02-22T00:00:00Z,1285-03-28T00:00:00Z,70.65169031533844,74.74486129078626,4.09315068493151
139,Sylvester II,,0940-06-30T00:00:00Z,0999-04-02T00:00:00Z,1003-05-12T00:00:00Z,58.755484369973374,62.862344880456135,4.10928961748634
191,Nicholas IV,,1227-09-30T00:00:00Z,1288-02-22T00:00:00Z,1292-04-04T00:00:00Z,60.39822857416648,64.51330280567021,4.11475409836066
62,Benedict I,,0525-06-30T00:00:00Z,0575-06-02T00:00:00Z,0579-07-30T00:00:00Z,49.922996365428446,54.081877109044,4.15846994535519
77,Adeodatus II,,0621-06-30T00:00:00Z,0672-04-11T00:00:00Z,0676-06-17T00:00:00Z,50.78269916562284,54.96622107230128,4.18356164383562
54,Felix IV,Saint,0490-06-30T00:00:00Z,0526-07-12T00:00:00Z,0530-09-22T00:00:00Z,36.03085621196876,40.22806765368214,4.1972602739726
171,Lucius III,,1097-06-30T00:00:00Z,1181-09-01T00:00:00Z,1185-11-25T00:00:00Z,84.17147511584768,88.40427934865193,4.23287671232877
223,Paul IV,,1476-06-28T00:00:00Z,1555-05-23T00:00:00Z,1559-08-18T00:00:00Z,78.89826622038782,83.13654626720603,4.23770491803279
184,Gregory X,Blessed,1210-06-30T00:00:00Z,1271-09-01T00:00:00Z,1276-01-10T00:00:00Z,61.17305625714423,65.53180421226993,4.35792349726776
111,Formosus,,0805-06-30T00:00:00Z,0891-10-06T00:00:00Z,0896-04-04T00:00:00Z,86.26871188320088,90.76435518867602,4.49453551912568
261,John XXIII,Saint,1881-11-25T00:00:00Z,1958-10-28T00:00:00Z,1963-06-03T00:00:00Z,76.92149736134212,81.51844322607583,4.5972602739726
125,John XI,,0910-06-30T00:00:00Z,0931-03-15T00:00:00Z,0935-12-01T00:00:00Z,20.70679069385408,25.42146655988829,4.71311475409836
49,Gelasius I,Saint,0410-06-30T00:00:00Z,0492-03-01T00:00:00Z,0496-11-21T00:00:00Z,81.67176601846718,86.39739351252935,4.72602739726027
169,Adrian IV,,1100-06-30T00:00:00Z,1154-12-04T00:00:00Z,1159-09-01T00:00:00Z,54.429591298931534,59.17164623503562,4.74246575342466
16,Callixtus I,Saint,0155-06-30T00:00:00Z,0217-12-20T00:00:00Z,0222-10-14T00:00:00Z,62.47356208546377,67.28954051075655,4.81643835616438
60,Pelagius I,,0505-06-30T00:00:00Z,0556-04-16T00:00:00Z,0561-03-04T00:00:00Z,50.79638870065778,55.67807689411829,4.88219178082192
106,Adrian II,,0792-06-30T00:00:00Z,0867-12-14T00:00:00Z,0872-12-14T00:00:00Z,75.45671711260327,80.45887321437127,5.0
92,Stephen II,Saint,0714-06-30T00:00:00Z,0752-03-26T00:00:00Z,0757-04-26T00:00:00Z,37.73931018432959,42.82360349630725,5.08493150684932
18,Pontian,Saint,0175-06-30T00:00:00Z,0230-08-21T00:00:00Z,0235-09-28T00:00:00Z,55.14144712074855,60.24490578177512,5.10382513661202
221,Julius III,,1487-09-10T00:00:00Z,1550-02-07T00:00:00Z,1555-03-29T00:00:00Z,62.41059022430303,67.54690376941348,5.13698630136986
163,Honorius II,,1060-02-09T00:00:00Z,1124-12-21T00:00:00Z,1130-02-13T00:00:00Z,64.86375490256474,70.01102007570313,5.14794520547945
152,Leo IX,Saint,1002-07-21T00:00:00Z,1049-02-12T00:00:00Z,1054-04-19T00:00:00Z,46.56632237486054,51.7464424320828,5.18082191780822
227,Sixtus V,,1521-12-13T00:00:00Z,1585-04-24T00:00:00Z,1590-08-27T00:00:00Z,63.36338186273503,68.70503843336961,5.34246575342466
249,Clement XIV,,1705-10-31T00:00:00Z,1769-05-19T00:00:00Z,1774-09-22T00:00:00Z,63.54955953921025,68.89395401685182,5.34520547945206
252,Leo XII,,1760-08-22T00:00:00Z,1823-09-28T00:00:00Z,1829-02-10T00:00:00Z,63.09780488305714,68.46957843076859,5.36986301369863
141,John XVIII,,0965-06-30T00:00:00Z,1003-12-25T00:00:00Z,1009-07-18T00:00:00Z,38.48402089023046,44.04744792843111,5.56164383561644
245,Benedict XIII,Servant of God,1649-02-02T00:00:00Z,1724-05-29T00:00:00Z,1730-02-21T00:00:00Z,75.31708385524685,81.05026112788079,5.73424657534247
69,Boniface V,,0575-06-30T00:00:00Z,0619-12-23T00:00:00Z,0625-10-25T00:00:00Z,44.48003723553529,50.31999288144178,5.83835616438356
