number,name_full,canonization,birth,start,end,age_start,age_end,tenure
162,Callixtus II,,1060-06-30T00:00:00Z,1119-02-02T00:00:00Z,1124-12-13T00:00:00Z,58.59120994955406,64.45306885151646,5.86065573770492
5,Evaristus,Saint,0030-06-30T00:00:00Z,0099-11-23T00:00:00Z,0105-10-27T00:00:00Z,69.40046681314469,75.32529757626781,5.92602739726027
224,Pius IV,,1499-03-31T00:00:00Z,1559-12-26T00:00:00Z,1565-12-09T00:00:00Z,60.73772904303305,66.69267678323305,5.95342465753425
110,Stephen V,Saint,0840-06-30T00:00:00Z,0885-09-14T00:00:00Z,0891-09-04T00:00:00Z,45.20832049939424,51.179695681636176,5.97260273972603
26,Felix I,Saint,0206-06-30T00:00:00Z,0269-01-05T00:00:00Z,0274-12-30T00:00:00Z,62.52010650458257,68.50243331485245,5.98356164383562
210,Pius II,,1405-10-18T00:00:00Z,1458-08-19T00:00:00Z,1464-08-15T00:00:00Z,52.83612942086422,58.82666995215507,5.98907103825137
239,Clement X,,1590-07-13T00:00:00Z,1670-04-29T00:00:00Z,1676-07-22T00:00:00Z,79.79629971868005,86.0277760665859,6.23013698630137
46,Hilary,Saint,0400-06-30T00:00:00Z,0461-11-19T00:00:00Z,0468-02-29T00:00:00Z,61.38935091069632,67.66737167772096,6.27868852459016
225,Pius V,Saint,1504-01-17T00:00:00Z,1566-01-07T00:00:00Z,1572-05-01T00:00:00Z,61.97526301019186,68.28887656830736,6.31420765027322
74,Martin I,Saint,0590-06-30T00:00:00Z,0649-07-05T00:00:00Z,0655-11-12T00:00:00Z,59.01284762863029,65.36752979185061,6.3551912568306
181,Alexander IV,,1199-06-30T00:00:00Z,1254-12-12T00:00:00Z,1261-05-25T00:00:00Z,55.45356851954524,61.90407742801016,6.44931506849315
73,Theodore I,,0610-06-30T00:00:00Z,0642-11-24T00:00:00Z,0649-05-14T00:00:00Z,32.40312942770899,38.87280368522283,6.46849315068493
67,Boniface IV,Saint,0550-06-30T00:00:00Z,0608-09-15T00:00:00Z,0615-05-08T00:00:00Z,58.21064087558266,64.85280327453678,6.64383561643836
175,Celestine III,,1106-06-30T00:00:00Z,1191-03-30T00:00:00Z,1198-01-08T00:00:00Z,84.74917349432226,91.5282312436258,6.77808219178082
211,Paul II,,1417-02-23T00:00:00Z,1464-08-30T00:00:00Z,1471-07-26T00:00:00Z,47.51637610628555,54.41863967090357,6.9041095890411
133,John XIII,,0930-06-30T00:00:00Z,0965-10-01T00:00:00Z,0972-09-06T00:00:00Z,35.25602852899101,42.18840907068592,6.93169398907104
88,Constantine,,0664-06-30T00:00:00Z,0708-03-25T00:00:00Z,0715-04-09T00:00:00Z,43.73258862262743,50.77174753759488,7.04098360655738
98,Paschal I,Saint,0775-06-30T00:00:00Z,0817-01-25T00:00:00Z,0824-02-11T00:00:00Z,41.575117901120485,48.61975263010192,7.04644808743169
119,Sergius III,,0860-06-30T00:00:00Z,0904-01-29T00:00:00Z,0911-04-14T00:00:00Z,43.57926583023608,50.78543707262983,7.2054794520548
201,Gregory XI,,1329-06-30T00:00:00Z,1370-12-30T00:00:00Z,1378-03-27T00:00:00Z,41.5011944119318,48.74022053840941,7.23835616438356
197,Benedict XII,,1280-06-30T00:00:00Z,1334-12-20T00:00:00Z,1342-04-25T00:00:00Z,54.47065990403636,61.816464403786526,7.34520547945206
258,Benedict XV,,1854-11-21T00:00:00Z,1914-09-03T00:00:00Z,1922-01-22T00:00:00Z,59.782199497594064,67.16907260244906,7.38630136986301
17,Urban I,Saint,0175-06-30T00:00:00Z,0222-10-14T00:00:00Z,0230-05-23T00:00:00Z,47.28912982470551,54.895035490119575,7.60547945205479
29,Marcellinus,Saint,0250-06-30T00:00:00Z,0296-06-30T00:00:00Z,0304-04-26T00:00:00Z,46.0023135314209,53.82177594338008,7.8224043715847
265,Benedict XVI,,1927-04-16T00:00:00Z,2005-04-19T00:00:00Z,2013-02-28T00:00:00Z,78.01118435012354,85.87445327419454,7.86301369863014
213,Innocent VIII,,1432-06-30T00:00:00Z,1484-08-29T00:00:00Z,1492-07-25T00:00:00Z,52.16534220415203,60.06967973332786,7.90437158469945
12,Soter,Saint,0119-06-30T00:00:00Z,0166-04-20T00:00:00Z,0174-04-22T00:00:00Z,46.807258191475526,54.81289827990992,8.0054794520548
208,Nicholas V,,1397-11-13T00:00:00Z,1447-03-06T00:00:00Z,1455-03-24T00:00:00Z,49.30696728885604,57.35641388940225,8.04918032786885
44,Sixtus III,Saint,0390-06-30T00:00:00Z,0432-07-31T00:00:00Z,0440-08-18T00:00:00Z,42.087106511427336,50.13655311197355,8.04931506849315
130,John XII,,0934-06-30T00:00:00Z,0955-12-16T00:00:00Z,0964-05-14T00:00:00Z,21.46245302778291,29.873303353251607,8.199863107460644
200,Urban V,Blessed,1309-06-30T00:00:00Z,1362-09-28T00:00:00Z,1370-12-19T00:00:00Z,53.2468154719125,61.47148812090597,8.22465753424658
103,Leo IV,Saint,0790-06-30T00:00:00Z,0847-04-10T00:00:00Z,0855-07-17T00:00:00Z,56.77871551092767,65.04719467203296,8.26775956284153
167,Eugene III,Blessed,1080-06-30T00:00:00Z,1145-02-15T00:00:00Z,1153-07-08T00:00:00Z,64.62829489996372,73.0199798763835,8.39178082191781
144,John XIX,,0975-06-30T00:00:00Z,1024-05-14T00:00:00Z,1032-10-06T00:00:00Z,48.87164007474486,57.26880086517861,8.3972602739726
205,Gregory XII,,1327-06-30T00:00:00Z,1406-11-30T00:00:00Z,1415-07-04T00:00:00Z,79.41846855171563,88.01002073964558,8.59178082191781
217,Leo X,,1475-12-11T00:00:00Z,1513-03-09T00:00:00Z,1521-12-01T00:00:00Z,37.24101110905768,45.97219655434403,8.73150684931507
135,Benedict VII,,0930-06-30T00:00:00Z,0974-10-01T00:00:00Z,0983-07-10T00:00:00Z,44.25552886096224,53.02778291135341,8.77260273972603
193,Boniface VIII,,1230-06-30T00:00:00Z,1294-12-24T00:00:00Z,1303-10-11T00:00:00Z,64.48592373560032,73.2800810420474,8.7972602739726
195,Clement V,,1264-06-30T00:00:00Z,1305-06-05T00:00:00Z,1314-04-20T00:00:00Z,40.9289718474712,49.80252845712095,8.87397260273973
27,Eutychian,Saint,0240-06-30T00:00:00Z,0275-01-04T00:00:00Z,0283-12-07T00:00:00Z,34.51405573009713,43.43689466587267,8.92328767123288
48,Felix III,Saint,0440-06-30T00:00:00Z,0483-03-13T00:00:00Z,0492-03-01T00:00:00Z,42.700397680992765,51.66978103588711,8.9672131147541
52,Hormisdas,Saint,0450-06-30T00:00:00Z,0514-07-20T00:00:00Z,0523-08-06T00:00:00Z,64.05333442849613,73.09937917958617,9.04644808743169
242,Innocent XII,,1615-03-13T00:00:00Z,1691-07-12T00:00:00Z,1700-09-27T00:00:00Z,76.33284735483959,85.54316652634893,9.21095890410959
216,Julius II,,1443-12-05T00:00:00Z,1503-10-31T00:00:00Z,1513-02-21T00:00:00Z,59.90266740590156,69.21428913666948,9.30958904109589
25,Dionysius,Saint,0200-06-30T00:00:00Z,0259-07-22T00:00:00Z,0268-12-26T00:00:00Z,59.0593920477491,68.4914816868245,9.43013698630137
129,Agapetus II,,0905-06-30T00:00:00Z,0946-05-10T00:00:00Z,0955-11-08T00:00:00Z,40.860524172296486,50.35832357953962,9.49726775956284
6,Alexander I,Saint,0075-06-30T00:00:00Z,0105-10-27T00:00:00Z,0115-05-03T00:00:00Z,30.32505800940471,39.83928485868977,9.51506849315068
105,Nicholas I,Saint,0800-06-30T00:00:00Z,0858-04-24T00:00:00Z,0867-11-13T00:00:00Z,57.81638226657631,67.3716777209662,9.55464480874317
246,Clement XII,,1652-04-07T00:00:00Z,1730-07-12T00:00:00Z,1740-02-06T00:00:00Z,78.2603338877595,87.83205678419132,9.57103825136612
199,Innocent VI,,1282-06-30T00:00:00Z,1352-12-18T00:00:00Z,1362-09-12T00:00:00Z,70.4682505458702,80.20150995571436,9.73424657534247
43,Celestine I,Saint,0380-06-30T00:00:00Z,0422-09-10T00:00:00Z,0432-07-27T00:00:00Z,42.19662279170688,52.074991272921416,9.87704918032787
7,Sixtus I,Saint,0042-06-30T00:00:00Z,0115-05-03T00:00:00Z,0125-04-03T00:00:00Z,72.83927801392225,82.75871510024162,9.91780821917808
107,John VIII,,0820-06-30T00:00:00Z,0872-12-14T00:00:00Z,0882-12-16T00:00:00Z,52.458298253899805,62.462610457435815,10.0054794520548
93,Paul I,Saint,0700-06-30T00:00:00Z,0757-05-29T00:00:00Z,0767-06-28T00:00:00Z,56.91287295427011,66.99384655400179,10.0819672131148
14,Victor I,Saint,0120-06-30T00:00:00Z,0189-05-26T00:00:00Z,0199-07-28T00:00:00Z,68.90490564487978,79.07623017584207,10.172602739726
63,Pelagius II,,0520-06-30T00:00:00Z,0579-11-26T00:00:00Z,0590-02-07T00:00:00Z,59.40710623763664,69.60854774567582,10.2
91,Zachary,Saint,0679-06-30T00:00:00Z,0741-12-03T00:00:00Z,0752-03-22T00:00:00Z,62.42701766634496,72.72702382663573,10.3005464480874
236,Innocent X,,1574-05-06T00:00:00Z,1644-09-15T00:00:00Z,1655-01-07T00:00:00Z,70.36421007960465,80.67516786792336,10.3123287671233
248,Clement XIII,,1693-03-07T00:00:00Z,1758-07-06T00:00:00Z,1769-02-02T00:00:00Z,65.32919909375278,75.90847176875637,10.5780821917808
198,Clement VI,,1291-06-30T00:00:00Z,1342-05-07T00:00:00Z,1352-12-06T00:00:00Z,50.851146840797554,61.435895329815125,10.5835616438356
137,John XV,,0950-06-30T00:00:00Z,0985-08-20T00:00:00Z,0996-04-01T00:00:00Z,35.1410364346975,45.75590190079194,10.6147540983607
177,Honorius III,,1148-06-30T00:00:00Z,1216-07-18T00:00:00Z,1227-03-18T00:00:00Z,68.05067865869935,78.71482645091959,10.6657534246575
90,Gregory III,Saint,0669-06-30T00:00:00Z,0731-03-18T00:00:00Z,0741-11-28T00:00:00Z,61.71242393752096,72.41216452083205,10.6986301369863
8,Telesphorus,Saint,0067-06-30T00:00:00Z,0125-04-03T00:00:00Z,0136-01-05T00:00:00Z,57.75888621942956,68.5161228498874,10.7568306010929
11,Anicetus,Saint,0092-06-30T00:00:00Z,0155-07-11T00:00:00Z,0166-04-20T00:00:00Z,63.026619300875446,73.80302128038221,10.7753424657534
219,Clement VII,,1478-05-26T00:00:00Z,1523-11-26T00:00:00Z,1534-09-25T00:00:00Z,45.501276549142005,56.33243666878855,10.8301369863014
266,Francis,,1936-12-17T00:00:00Z,2013-03-13T00:00:00Z,2025-04-21T00:00:00Z,76.23702060959499,88.34404539449818,11.0
214,Alexander VI,,1431-01-01T00:00:00Z,1492-08-11T00:00:00Z,1503-08-18T00:00:00Z,61.61112137826239,72.62572126737716,11.0191256830601
257,Pius X,Saint,1835-06-02T00:00:00Z,1903-08-04T00:00:00Z,1914-08-20T00:00:00Z,68.17114656700684,79.21586343319849,11.0438356164384
159,Urban II,Blessed,1042-06-30T00:00:00Z,1088-03-12T00:00:00Z,1099-07-29T00:00:00Z,45.701143760652165,57.079885281696406,11.3808219178082
180,Innocent IV,,1195-06-30T00:00:00Z,1243-06-25T00:00:00Z,1254-12-07T00:00:00Z,47.98729611148757,59.4399611217205,11.4520547945205
202,Urban VI,,1318-06-30T00:00:00Z,1378-04-08T00:00:00Z,1389-10-15T00:00:00Z,59.7739857765731,71.29509846198074,11.5205479452055
156,Alexander II,,1018-06-30T00:00:00Z,1061-09-30T00:00:00Z,1073-04-21T00:00:00Z,43.25345489640444,54.810160372902935,11.5561643835616
4,Clement I,Saint,0035-06-30T00:00:00Z,0088-04-26T00:00:00Z,0099-11-23T00:00:00Z,52.82517779283626,64.40104861838367,11.5780821917808
143,Benedict VIII,,0980-06-30T00:00:00Z,1012-05-18T00:00:00Z,1024-04-09T00:00:00Z,31.880189189374185,43.77365722773226,11.8934426229508
157,Gregory VII,Saint,1015-06-30T00:00:00Z,1073-04-22T00:00:00Z,1085-05-25T00:00:00Z,57.81364435956933,69.90424170243058,12.0904109589041
237,Alexander VII,,1599-02-13T00:00:00Z,1655-04-07T00:00:00Z,1667-05-22T00:00:00Z,56.14625899231333,68.26971121925844,12.1229508196721
145,Benedict IX,,1012-06-30T00:00:00Z,1032-10-21T00:00:00Z,1044-12-31T00:00:00Z,20.30979417784075,32.50443198696756,12.1945205479452
28,Caius,Saint,0245-06-30T00:00:00Z,0283-12-17T00:00:00Z,0296-04-22T00:00:00Z,38.46485554118154,50.81281614269971,12.3469945355191
240,Innocent XI,Blessed,1611-05-16T00:00:00Z,1676-09-21T00:00:00Z,1689-08-12T00:00:00Z,65.35384025681567,78.24390644571757,12.8904109589041
226,Gregory XIII,,1502-01-07T00:00:00Z,1572-05-13T00:00:00Z,1585-04-10T00:00:00Z,70.34778263756272,83.25701417551353,12.9095890410959
70,Honorius I,,0585-06-30T00:00:00Z,0625-10-27T00:00:00Z,0638-10-12T00:00:00Z,40.32389439892674,53.28240826300335,12.958904109589
61,John III,,0520-06-30T00:00:00Z,0561-07-17T00:00:00Z,0574-07-13T00:00:00Z,41.0467018487717,54.035332689925184,12.9890410958904
2,Linus,Saint,0010-06-30T00:00:00Z,0064-01-01T00:00:00Z,0076-12-31T00:00:00Z,53.5069166375764,66.50649910675784,12.9972677595628
3,Anacletus,Saint,0016-06-30T00:00:00Z,0076-01-01T00:00:00Z,0088-12-31T00:00:00Z,59.50567088988822,72.50525335906966,12.9972677595628
212,Sixtus IV,,1414-07-21T00:00:00Z,1471-08-09T00:00:00Z,1484-08-12T00:00:00Z,57.05250621162652,70.06304030883591,13.0082191780822
231,Clement VIII,,1536-02-24T00:00:00Z,1592-01-30T00:00:00Z,1605-03-03T00:00:00Z,55.93270224576822,69.02263564618028,13.0876712328767
206,Martin V,,1369-06-30T00:00:00Z,1417-11-11T00:00:00Z,1431-02-20T00:00:00Z,48.36512727845199,61.64123835533926,13.2767123287671
64,Gregory I,Saint,0540-06-30T00:00:00Z,0590-09-03T00:00:00Z,0604-03-12T00:00:00Z,50.17762171707838,63.69740651758763,13.5218579234973
164,Innocent II,,1082-06-30T00:00:00Z,1130-02-14T00:00:00Z,1143-09-24T00:00:00Z,47.62589238656509,61.23329021129797,13.6082191780822
84,Sergius I,Saint,0650-06-30T00:00:00Z,0687-12-15T00:00:00Z,0701-09-08T00:00:00Z,37.46004366961676,51.19064730966413,13.7315068493151
20,Fabian,Saint,0200-06-30T00:00:00Z,0236-01-10T00:00:00Z,0250-01-20T00:00:00Z,35.52981922968986,49.558854733498976,14.027397260274
122,John X,,0860-06-30T00:00:00Z,0914-03-01T00:00:00Z,0928-05-28T00:00:00Z,53.66571524398174,67.90830749433596,14.241095890411
36,Liberius,,0310-06-30T00:00:00Z,0352-05-17T00:00:00Z,0366-09-24T00:00:00Z,41.8817634859032,56.236609923543945,14.3561643835616
178,Gregory IX,,1145-06-30T00:00:00Z,1227-03-19T00:00:00Z,1241-08-22T00:00:00Z,81.71831043758598,96.14708036441542,14.427397260274
76,Vitalian,Saint,0600-06-30T00:00:00Z,0657-07-30T00:00:00Z,0672-01-27T00:00:00Z,57.082623188703394,71.57710288370055,14.4945355191257
203,Boniface IX,,1348-06-30T00:00:00Z,1389-11-02T00:00:00Z,1404-10-01T00:00:00Z,41.34239580552647,56.25303736558588,14.9125683060109
38,Siricius,Saint,0334-06-30T00:00:00Z,0384-12-17T00:00:00Z,0399-11-26T00:00:00Z,50.46783985981916,65.40859839695544,14.9424657534247
47,Simplicius,Saint,0430-06-30T00:00:00Z,0468-03-03T00:00:00Z,0483-03-10T00:00:00Z,37.67633832316885,52.693758256500814,15.0191256830601
220,Paul III,,1468-02-29T00:00:00Z,1534-10-13T00:00:00Z,1549-11-10T00:00:00Z,66.61875329404437,81.69640718153008,15.0767123287671
13,Eleutherius,Saint,0130-06-30T00:00:00Z,0174-04-22T00:00:00Z,0189-05-26T00:00:00Z,43.811987925830095,58.90606925535774,15.0931506849315
262,Paul VI,Saint,1897-09-26T00:00:00Z,1963-06-21T00:00:00Z,1978-08-06T00:00:00Z,65.73167142378009,80.8586076373916,15.1260273972603
35,Julius I,Saint,0280-06-30T00:00:00Z,0337-02-06T00:00:00Z,0352-04-12T00:00:00Z,56.6034894624804,71.78244590922469,15.1803278688525
40,Innocent I,Saint,0378-06-30T00:00:00Z,0401-12-21T00:00:00Z,0417-03-12T00:00:00Z,23.477552584926453,38.70031554378255,15.2219178082192
254,Gregory XVI,,1765-09-18T00:00:00Z,1831-02-02T00:00:00Z,1846-06-01T00:00:00Z,65.37300560586459,80.69980903098626,15.3260273972603
10,Pius I,Saint,0081-06-30T00:00:00Z,0140-01-11T00:00:00Z,0155-07-11T00:00:00Z,58.53097599540032,74.02752965495527,15.4958904109589
51,Symmachus,Saint,0460-06-30T00:00:00Z,0498-11-22T00:00:00Z,0514-07-19T00:00:00Z,38.39640786600683,54.049022224960126,15.6547945205479
233,Paul V,,1550-09-17T00:00:00Z,1605-05-16T00:00:00Z,1621-01-28T00:00:00Z,54.66231339452556,70.36694798661163,15.7041095890411
89,Gregory II,Saint,0669-06-30T00:00:00Z,0715-05-19T00:00:00Z,0731-02-11T00:00:00Z,45.88184562311341,61.616597192276366,15.7342465753425
207,Eugene IV,,1383-06-30T00:00:00Z,1431-03-03T00:00:00Z,1447-02-23T00:00:00Z,47.67243680568389,63.65086209846883,15.9780821917808
101,Gregory IV,,0790-06-30T00:00:00Z,0827-12-20T00:00:00Z,0844-01-25T00:00:00Z,37.4737332046517,53.57262640574413,16.0983606557377
259,Pius XI,,1857-05-31T00:00:00Z,1922-02-06T00:00:00Z,1939-02-10T00:00:00Z,64.68579094711048,81.69640718153008,17.0109589041096
247,Benedict XIV,,1675-03-31T00:00:00Z,1740-08-17T00:00:00Z,1758-05-03T00:00:00Z,65.38121932688556,83.09000184808723,17.7095890410959
59,Vigilius,,0500-06-30T00:00:00Z,0537-03-29T00:00:00Z,0555-06-07T00:00:00Z,36.74544994079276,54.93610409522441,18.1912568306011
37,Damasus I,Saint,0305-06-30T00:00:00Z,0366-10-01T00:00:00Z,0384-12-11T00:00:00Z,61.25519346735388,79.4513234357995,18.1945205479452
196,John XXII,,1244-06-30T00:00:00Z,1316-08-07T00:00:00Z,1334-12-04T00:00:00Z,72.10278102904235,90.42759262681643,18.3260273972603
15,Zephyrinus,Saint,0160-06-30T00:00:00Z,0199-07-28T00:00:00Z,0217-12-20T00:00:00Z,39.07540880373998,57.47140598369576,18.3972602739726
160,Paschal II,,1050-06-30T00:00:00Z,1099-08-13T00:00:00Z,1118-01-21T00:00:00Z,49.12078961238081,67.56059330444842,18.441095890411
176,Innocent III,,1161-06-30T00:00:00Z,1198-01-08T00:00:00Z,1216-07-16T00:00:00Z,36.52641738023368,55.04562037550394,18.5191256830601
260,Pius XII,Venerable,1876-03-02T00:00:00Z,1939-03-02T00:00:00Z,1958-10-09T00:00:00Z,62.99650232379857,82.60265440084328,19.6054794520548
243,Clement XI,,1649-07-23T00:00:00Z,1700-11-23T00:00:00Z,1721-03-19T00:00:00Z,51.335756381034514,71.65376427989624,20.3178082191781
96,Leo III,Saint,0750-06-30T00:00:00Z,0795-12-26T00:00:00Z,0816-06-12T00:00:00Z,45.49032492111405,65.95344189134616,20.4617486338798
235,Urban VIII,,1568-04-05T00:00:00Z,1623-08-06T00:00:00Z,1644-07-29T00:00:00Z,55.33583851824473,76.31641991279766,20.9781420765027
45,Leo I,Saint,0390-06-30T00:00:00Z,0440-09-29T00:00:00Z,0461-11-10T00:00:00Z,50.25154520626707,71.36628404416244,21.1150684931507
33,Sylvester I,Saint,0285-06-30T00:00:00Z,0314-01-31T00:00:00Z,0335-12-31T00:00:00Z,28.58648705996701,50.50069474390303,21.9150684931507
170,Alexander III,,1100-06-30T00:00:00Z,1159-09-07T00:00:00Z,1181-08-30T00:00:00Z,59.188073677077554,81.1679911291813,21.9780821917808
251,Pius VII,Servant of God,1742-08-14T00:00:00Z,1800-03-14T00:00:00Z,1823-08-20T00:00:00Z,57.5809222639753,81.01466833678994,23.4344262295082
95,Adrian I,,0700-06-30T00:00:00Z,0772-02-01T00:00:00Z,0795-12-26T00:00:00Z,71.59079241873549,95.48998268273816,23.8986301369863
250,Pius VI,,1717-12-25T00:00:00Z,1775-02-15T00:00:00Z,1799-08-29T00:00:00Z,57.14285714285714,81.67724183248116,24.5342465753425
256,Leo XIII,,1810-03-02T00:00:00Z,1878-02-20T00:00:00Z,1903-07-20T00:00:00Z,67.97401726250368,93.38179428735702,25.4109589041096
264,John Paul II,Saint,1920-05-18T00:00:00Z,1978-10-16T00:00:00Z,2005-04-02T00:00:00Z,58.41324599409981,84.87511721664373,26.4602739726027
255,Pius IX,Blessed,1792-05-13T00:00:00Z,1846-06-16T00:00:00Z,1878-02-07T00:00:00Z,54.09009083006496,85.73755792384512,31.6465753424658
1,Peter,Saint,0001-06-30T00:00:00Z,0030-01-01T00:00:00Z,0064-12-31T00:00:00Z,28.507087756764346,63.50575302709844,34.9972677595628
