number,name_full,name,suffix,canonization,birth,start,end,age_start,age_end,tenure,Personal Name,Place of Birth,Modern-day country of birth,Comments
1,Peter,Peter,1,Saint,0001-06-30T00:00:00Z,0030-01-01T00:00:00Z,0064-12-31T00:00:00Z,28.5065023956194,63.5044490075291,34.9972677595628,"Shimon son of Yonah, Simeon Kephas","Bethsaida, Galilea",Israel,Jew from Judaea
2,Linus,Linus,1,Saint,0010-06-30T00:00:00Z,0064-01-01T00:00:00Z,0076-12-31T00:00:00Z,53.5058179329227,66.5051334702259,12.9972677595628,,"Volterrae, Tuscia (Central Tuscany)",Italy,First Roman pope (Roman citizen)
3,Anacletus,Anacletus,1,Saint,0025-06-30T00:00:00Z,0076-01-01T00:00:00Z,0088-12-31T00:00:00Z,50.5051334702259,63.5044490075291,12.9972677595628,,Probably Greece (Athens),Greece,First Greek pope.
4,Clement I,Clement,1,Saint,0035-06-30T00:00:00Z,0088-04-26T00:00:00Z,0099-11-23T00:00:00Z,52.8240930869268,64.3997262149213,11.5780821917808,,Rome,Italy,
5,Evaristus,Evaristus,1,Saint,0030-06-30T00:00:00Z,0099-11-23T00:00:00Z,0105-10-27T00:00:00Z,69.3990417522245,75.3237508555784,5.92602739726027,,"Bethlehem, Judea",West Bank,Hellenized Jew.
6,Alexander I,Alexander,1,Saint,0075-06-30T00:00:00Z,0105-10-27T00:00:00Z,0115-05-03T00:00:00Z,30.3244353182752,39.8384668035592,9.51506849315068,,Rome,Italy,
7,Sixtus I,Sixtus,1,Saint,0042-06-30T00:00:00Z,0115-05-03T00:00:00Z,0125-04-03T00:00:00Z,72.8377823408624,82.757015742642,9.91780821917808,,Rome,Italy,Possibly of Greek descent
8,Telesphorus,Telesphorus,1,Saint,0067-06-30T00:00:00Z,0125-04-03T00:00:00Z,0136-01-05T00:00:00Z,57.7577002053388,68.5147159479808,10.7568306010929,,"Greece or Terra Nova, Calabria, Italy",Greece or Italy,
9,Hyginus,Hyginus,1,Saint,0074-06-30T00:00:00Z,0136-01-05T00:00:00Z,0140-01-11T00:00:00Z,61.5140314852841,65.5304585900068,4.01639344262295,,"Athens, Greece",Greece,
10,Pius I,Pius,1,Saint,0081-06-30T00:00:00Z,0140-01-11T00:00:00Z,0155-07-11T00:00:00Z,58.5297741273101,74.0260095824778,15.4958904109589,,"Aquileia, Friuli, Italy",Italy,
11,Anicetus,Anicetus,1,Saint,0092-06-30T00:00:00Z,0155-07-11T00:00:00Z,0166-04-20T00:00:00Z,63.025325119781,73.8015058179329,10.7753424657534,,"Emesa, Syria",Syria,Hellenized Syrian; first Syrian pope.
12,Soter,Soter,1,Saint,0119-06-30T00:00:00Z,0166-04-20T00:00:00Z,0174-04-22T00:00:00Z,46.8062970568104,54.8117727583847,8.0054794520548,,"Fondi, Latium, Italy",Italy,
13,Eleutherius,Eleutherius,1,Saint,0130-06-30T00:00:00Z,0174-04-22T00:00:00Z,0189-05-26T00:00:00Z,43.8110882956879,58.9048596851472,15.0931506849315,,"Nicopoli, Epyrus",Greece,
14,Victor I,Victor,1,Saint,0155-06-30T00:00:00Z,0189-05-26T00:00:00Z,0199-07-28T00:00:00Z,33.9055441478439,44.0766598220397,10.172602739726,,Northern Africa,Africa,Roman Berber; first pope to have been born on the continent of Africa.
15,Zephyrinus,Zephyrinus,1,Saint,0160-06-30T00:00:00Z,0199-07-28T00:00:00Z,0217-12-20T00:00:00Z,39.0746064339494,57.4702258726899,18.3972602739726,,Rome,Italy,
16,Callixtus I,Callixtus,1,Saint,0155-06-30T00:00:00Z,0217-12-20T00:00:00Z,0222-10-14T00:00:00Z,62.4722792607803,67.2881587953457,4.81643835616438,,Ravenna,Italy,
17,Urban I,Urban,1,Saint,0175-06-30T00:00:00Z,0222-10-14T00:00:00Z,0230-05-23T00:00:00Z,47.2881587953457,54.8939082819986,7.60547945205479,,Rome,Italy,
18,Pontian,Pontian,1,Saint,0175-06-30T00:00:00Z,0230-08-21T00:00:00Z,0235-09-28T00:00:00Z,55.1403148528405,60.2436687200548,5.10382513661202,,Rome,Italy,First to abdicate after exile to Sardinia by Emperor Maximinus Thrax.
19,Anterus,Anterus,1,Saint,0180-06-30T00:00:00Z,0235-11-21T00:00:00Z,0236-01-03T00:00:00Z,55.3894592744695,55.5071868583162,0.117486338797814,,"Greece or Petilia, Calabria, Italy",Greece or Italy,Greek
20,Fabian,Fabian,1,Saint,0200-06-30T00:00:00Z,0236-01-10T00:00:00Z,0250-01-20T00:00:00Z,35.5290896646133,49.5578370978782,14.027397260274,,Rome,Italy,
21,Cornelius,Cornelius,1,Saint,0180-06-30T00:00:00Z,0251-03-06T00:00:00Z,0253-06-25T00:00:00Z,70.6776180698152,72.9828884325804,2.3041095890411,,Rome,Italy,
22,Lucius I,Lucius,1,Saint,0200-06-30T00:00:00Z,0253-06-25T00:00:00Z,0254-03-05T00:00:00Z,52.9856262833676,53.678302532512,0.693150684931507,,Rome,Italy,
23,Stephen I,Stephen,1,Saint,0205-06-30T00:00:00Z,0254-03-12T00:00:00Z,0257-08-02T00:00:00Z,48.6981519507187,52.0903490759754,3.39178082191781,,Rome,Italy,Greek descent
24,Sixtus II,Sixtus,2,Saint,0215-06-30T00:00:00Z,0257-08-30T00:00:00Z,0258-08-06T00:00:00Z,42.1683778234086,43.1019849418207,0.934246575342466,,Greece or Italy,Greece or Italy,
25,Dionysius,Dionysius,1,Saint,0200-06-30T00:00:00Z,0259-07-22T00:00:00Z,0268-12-26T00:00:00Z,59.0581793292266,68.4900752908966,9.43013698630137,,Magna Graecia (Italy) or unknown,Italy or unknown,
26,Felix I,Felix,1,Saint,0206-06-30T00:00:00Z,0269-01-05T00:00:00Z,0274-12-30T00:00:00Z,62.5188227241615,68.5010266940452,5.98356164383562,,Rome,Italy,
27,Eutychian,Eutychian,1,Saint,0240-06-30T00:00:00Z,0275-01-04T00:00:00Z,0283-12-07T00:00:00Z,34.5133470225873,43.4360027378508,8.92328767123288,,"Luna, Tuscany, Italy",Italy,
28,Caius,Caius,1,Saint,0245-06-30T00:00:00Z,0283-12-17T00:00:00Z,0296-04-22T00:00:00Z,38.4640657084189,50.8117727583847,12.3469945355191,,Dalmatia,Croatia,
29,Marcellinus,Marcellinus,1,Saint,0250-06-30T00:00:00Z,0296-06-30T00:00:00Z,0304-04-26T00:00:00Z,46.0013689253936,53.8206707734429,7.8224043715847,,Rome,Italy,
30,Marcellus I,Marcellus,1,Saint,0255-06-30T00:00:00Z,0308-05-27T00:00:00Z,0309-01-16T00:00:00Z,52.9062286105407,53.5468856947296,0.641095890410959,,Rome,Italy,
31,Eusebius,Eusebius,1,Saint,0255-06-30T00:00:00Z,0309-04-18T00:00:00Z,0310-08-17T00:00:00Z,53.7987679671458,55.129363449692,1.33150684931507,,"Achaea, Greece",Greece,
32,Miltiades,Miltiades,1,Saint,0270-06-30T00:00:00Z,0311-07-02T00:00:00Z,0314-01-10T00:00:00Z,41.0020533880903,43.5290896646133,2.52602739726027,,Africa,Africa,of Berber descent
33,Sylvester I,Sylvester,1,Saint,0285-06-30T00:00:00Z,0314-01-31T00:00:00Z,0335-12-31T00:00:00Z,28.5859000684463,50.4996577686516,21.9150684931507,,"Sant'Angelo a Scala, Avellino",Italy,
34,Mark,Mark,1,Saint,0290-06-30T00:00:00Z,0336-01-18T00:00:00Z,0336-10-07T00:00:00Z,45.5496235455168,46.2696783025325,0.718579234972678,,Rome,Italy,
35,Julius I,Julius,1,Saint,0280-06-30T00:00:00Z,0337-02-06T00:00:00Z,0352-04-12T00:00:00Z,56.6023271731691,71.7809719370294,15.1803278688525,,Rome,Italy,
36,Liberius,Liberius,1,NA,0310-06-30T00:00:00Z,0352-05-17T00:00:00Z,0366-09-24T00:00:00Z,41.8809034907598,56.2354551676934,14.3561643835616,,Rome,Italy,Earliest Pope not yet canonized by the Roman Church. Revered as a saint in Eastern Christianity.
37,Damasus I,Damasus,1,Saint,0305-06-30T00:00:00Z,0366-10-01T00:00:00Z,0384-12-11T00:00:00Z,61.2539356605065,79.4496919917865,18.1945205479452,,Rome or Lusitania (Portugal),Italy or Portugal,The first pope from modern-day Portugal.
38,Siricius,Siricius,1,Saint,0334-06-30T00:00:00Z,0384-12-17T00:00:00Z,0399-11-26T00:00:00Z,50.466803559206,65.4072553045859,14.9424657534247,,Rome,Italy,"Authored important decretal of 386 (written to Bishop Himerius of Tarragona), commanding celibacy for priests, the first decree on this subject."
39,Anastasius I,Anastasius,1,Saint,0340-06-30T00:00:00Z,0399-11-27T00:00:00Z,0401-12-19T00:00:00Z,59.4086242299795,61.4702258726899,2.06027397260274,,Rome,Italy,
40,Innocent I,Innocent,1,Saint,0378-06-30T00:00:00Z,0401-12-21T00:00:00Z,0417-03-12T00:00:00Z,23.4770704996578,38.6995208761123,15.2219178082192,,Albano Laziale or Albania,Italy or Albania,
41,Zosimus,Zosimus,1,Saint,0370-06-30T00:00:00Z,0417-03-18T00:00:00Z,0418-12-26T00:00:00Z,46.7159479808351,48.4900752908967,1.77534246575342,,Calabria,Italy,of Greek descent. 
42,Boniface I,Boniface,1,Saint,0377-06-30T00:00:00Z,0418-12-28T00:00:00Z,0422-09-04T00:00:00Z,41.4948665297741,45.1800136892539,3.68493150684932,,Rome,Italy,
43,Celestine I,Celestine,1,Saint,0380-06-30T00:00:00Z,0422-09-10T00:00:00Z,0432-07-27T00:00:00Z,42.1957563312799,52.0739219712526,9.87704918032787,,"Campania, Western Roman Empire",Italy,
44,Sixtus III,Sixtus,3,Saint,0390-06-30T00:00:00Z,0432-07-31T00:00:00Z,0440-08-18T00:00:00Z,42.0862422997947,50.135523613963,8.04931506849315,,Rome,Italy,
45,Leo I,Leo,1,Saint,0390-06-30T00:00:00Z,0440-09-29T00:00:00Z,0461-11-10T00:00:00Z,50.2505133470226,71.3648186173854,21.1150684931507,,Etruria,Italy,
46,Hilary,Hilary,1,Saint,0400-06-30T00:00:00Z,0461-11-19T00:00:00Z,0468-02-29T00:00:00Z,61.388090349076,67.6659822039699,6.27868852459016,,"Sardinia, Western Roman Empire",Italy,
47,Simplicius,Simplicius,1,Saint,0430-06-30T00:00:00Z,0468-03-03T00:00:00Z,0483-03-10T00:00:00Z,37.6755646817248,52.6926762491444,15.0191256830601,,Tibur,Italy,
48,Felix III,Felix,3,Saint,0440-06-30T00:00:00Z,0483-03-13T00:00:00Z,0492-03-01T00:00:00Z,42.6995208761123,51.668720054757,8.9672131147541,,Rome,Italy,Great-great-grandfather of pope Gregory I.
49,Gelasius I,Gelasius,1,Saint,0410-06-30T00:00:00Z,0492-03-01T00:00:00Z,0496-11-21T00:00:00Z,81.6700889801506,86.3956194387406,4.72602739726027,,Africa,Algeria,"of Berber descent. the last pope to have been born on the continent of Africa. The first pope called the ""Vicar of Christ"""
50,Anastasius II,Anastasius,2,NA,0445-06-30T00:00:00Z,0496-11-24T00:00:00Z,0498-11-19T00:00:00Z,51.4031485284052,53.388090349076,1.98630136986301,,Rome,Italy,of Greek descent. Earliest pope not canonized by either the Latin Church or the Eastern Church. 
51,Symmachus,Symmachus,1,Saint,0460-06-30T00:00:00Z,0498-11-22T00:00:00Z,0514-07-19T00:00:00Z,38.3956194387406,54.0479123887748,15.6547945205479,,Sardinia,Italy,
52,Hormisdas,Hormisdas,1,Saint,0450-06-30T00:00:00Z,0514-07-20T00:00:00Z,0523-08-06T00:00:00Z,64.0520191649555,73.09787816564,9.04644808743169,,Frusino,Italy,
53,John I,John,1,Saint,0470-06-30T00:00:00Z,0523-08-13T00:00:00Z,0526-05-18T00:00:00Z,53.1170431211499,55.8795345653662,2.76164383561644,,Tuscany,Italy,
54,Felix IV,Felix,4,Saint,0490-06-30T00:00:00Z,0526-07-12T00:00:00Z,0530-09-22T00:00:00Z,36.0301163586585,40.227241615332,4.1972602739726,,Samnium,Italy,
55,Boniface II,Boniface,2,NA,0490-06-30T00:00:00Z,0530-09-22T00:00:00Z,0532-10-17T00:00:00Z,40.227241615332,42.2970568104038,2.06849315068493,,Rome to Ostrogoth parents,Italy,First Germanic pope. Changed the numbering of the years in the Julian Calendar from the Era of the Martyrs to Anno Domini. 
56,John II,John,2,NA,0473-06-30T00:00:00Z,0533-01-02T00:00:00Z,0535-05-08T00:00:00Z,59.5071868583162,61.8507871321013,2.34520547945206,Mercurius,Rome,Italy,First pope not to use his personal name
57,Agapetus I,Agapetus,1,Saint,0490-06-30T00:00:00Z,0535-05-13T00:00:00Z,0536-04-22T00:00:00Z,44.8651608487337,45.8097193702943,0.942622950819672,,"Rome, Ostrogothic Kingdom",Italy,
58,Silverius,Silverius,1,Saint,0480-06-30T00:00:00Z,0536-06-08T00:00:00Z,0537-03-11T00:00:00Z,55.937029431896,56.6926762491444,0.756164383561644,,Campania,Italy,Son of Pope Hormisdas before he became a priest.
59,Vigilius,Vigilius,1,NA,0500-06-30T00:00:00Z,0537-03-29T00:00:00Z,0555-06-07T00:00:00Z,36.7446954140999,54.9349760438056,18.1912568306011,,Rome,Italy,
60,Pelagius I,Pelagius,1,NA,0505-06-30T00:00:00Z,0556-04-16T00:00:00Z,0561-03-04T00:00:00Z,50.7953456536619,55.6769336071184,4.88219178082192,,Rome,Italy,
61,John III,John,3,NA,0520-06-30T00:00:00Z,0561-07-17T00:00:00Z,0574-07-13T00:00:00Z,41.0458590006845,54.0342231348392,12.9890410958904,Catelinus,"Rome, Eastern Roman Empire",Italy,Second Pope not to use his personal name. 
62,Benedict I,Benedict,1,NA,0525-06-30T00:00:00Z,0575-06-02T00:00:00Z,0579-07-30T00:00:00Z,49.9219712525667,54.0807665982204,4.15846994535519,,Rome,Italy,
63,Pelagius II,Pelagius,2,NA,0520-06-30T00:00:00Z,0579-11-26T00:00:00Z,0590-02-07T00:00:00Z,59.4058863791923,69.6071184120466,10.2,,Rome,Italy,
64,Gregory I,Gregory,1,Saint,0540-06-30T00:00:00Z,0590-09-03T00:00:00Z,0604-03-12T00:00:00Z,50.17659137577,63.6960985626283,13.5218579234973,,Rome,Italy,Great-great-grandson of pope Felix III.
65,Sabinian,Sabinian,1,NA,0530-06-30T00:00:00Z,0604-09-13T00:00:00Z,0606-02-22T00:00:00Z,74.2039698836413,75.64681724846,1.44383561643836,,Blera,Italy,
66,Boniface III,Boniface,3,NA,0540-06-30T00:00:00Z,0607-02-19T00:00:00Z,0607-11-12T00:00:00Z,66.6365503080082,67.3648186173854,0.728767123287671,,Rome,Italy,of Greek descent. 
67,Boniface IV,Boniface,4,Saint,0550-06-30T00:00:00Z,0608-09-15T00:00:00Z,0615-05-08T00:00:00Z,58.2094455852156,64.8514715947981,6.64383561643836,,Marsi,Italy,First Pope to bear the same name as his predecessor. Member of the Order of Saint Benedict.
68,Adeodatus I,Adeodatus,1,Saint,0570-06-30T00:00:00Z,0615-11-13T00:00:00Z,0618-11-08T00:00:00Z,45.3689253935661,48.3559206023272,2.98630136986301,,Rome,Italy,"The first pope to use lead seals on papal documents, which in time came to be called papal bulls. "
69,Boniface V,Boniface,5,NA,0575-06-30T00:00:00Z,0619-12-23T00:00:00Z,0625-10-25T00:00:00Z,44.4791238877481,50.3189596167009,5.83835616438356,,Naples,Italy,
70,Honorius I,Honorius,1,NA,0585-06-30T00:00:00Z,0625-10-27T00:00:00Z,0638-10-12T00:00:00Z,40.3230663928816,53.2813141683778,12.958904109589,,"Campania, Byzantine Empire",Italy,
71,Severinus,Severinus,1,NA,0585-06-30T00:00:00Z,0640-05-28T00:00:00Z,0640-08-02T00:00:00Z,54.9075975359343,55.088295687885,0.180821917808219,,Rome,Italy,
72,John IV,John,4,NA,0587-06-30T00:00:00Z,0640-12-24T00:00:00Z,0642-10-12T00:00:00Z,53.4839151266256,55.2826830937714,1.8,,"Iadera, Dalmatia","Zadar, Croatia",
73,Theodore I,Theodore,1,NA,0610-06-30T00:00:00Z,0642-11-24T00:00:00Z,0649-05-14T00:00:00Z,32.4024640657084,38.8720054757016,6.46849315068493,,Jerusalem,Israel,of Greek ethnicity. The last pope from Palestine. the only pope to have been a native of Jerusalem.
74,Martin I,Martin,1,Saint,0590-06-30T00:00:00Z,0649-07-05T00:00:00Z,0655-11-12T00:00:00Z,59.0116358658453,65.3661875427789,6.3551912568306,,"Near Todi, Umbria, Byzantine Empire",Italy,Last pope recognized as a martyr. 
75,Eugene I,Eugene,1,Saint,0615-06-30T00:00:00Z,0654-08-10T00:00:00Z,0657-06-02T00:00:00Z,39.1129363449692,41.9247091033539,2.81095890410959,,Rome,Italy,
76,Vitalian,Vitalian,1,Saint,0600-06-30T00:00:00Z,0657-07-30T00:00:00Z,0672-01-27T00:00:00Z,57.0814510609172,71.5756331279945,14.4945355191257,,"Segni, Byzantine Empire",Italy,
77,Adeodatus II,Adeodatus,2,NA,0621-06-30T00:00:00Z,0672-04-11T00:00:00Z,0676-06-17T00:00:00Z,50.7816563997262,54.9650924024641,4.18356164383562,,"Rome, Byzantine Empire",Italy,
78,Donus,Donus,1,NA,0610-06-30T00:00:00Z,0676-11-02T00:00:00Z,0678-04-11T00:00:00Z,66.3436002737851,67.7809719370294,1.43835616438356,,"Rome, Byzantine Empire",Italy,
79,Agatho,Agatho,1,Saint,0577-06-30T00:00:00Z,0678-06-27T00:00:00Z,0681-01-10T00:00:00Z,100.988364134155,103.529089664613,2.53972602739726,,Sicily,Italy,of Greek ethnicity.
80,Leo II,Leo,2,Saint,0611-06-30T00:00:00Z,0682-08-17T00:00:00Z,0683-07-03T00:00:00Z,71.1321013004791,72.0082135523614,0.876712328767123,,Sicily,Italy,of Greek ethnicity.
81,Benedict II,Benedict,2,Saint,0635-06-30T00:00:00Z,0684-06-26T00:00:00Z,0685-05-08T00:00:00Z,48.9911019849418,49.8562628336756,0.865753424657534,,"Rome, Byzantine Empire",Italy,
82,John V,John,5,NA,0635-06-30T00:00:00Z,0685-07-23T00:00:00Z,0686-08-02T00:00:00Z,50.0643394934976,51.0910335386721,1.02739726027397,,"Antiochia, Syria",Syria or Turkey,of Syrian or Greek ethnicity. 
83,Conon,Conon,1,NA,0630-06-30T00:00:00Z,0686-10-21T00:00:00Z,0687-09-21T00:00:00Z,56.3093771389459,57.2265571526352,0.917808219178082,,Thracia,"Turkey, Greece or Bulgaria",of Greek ethnicity. 
84,Sergius I,Sergius,1,Saint,0650-06-30T00:00:00Z,0687-12-15T00:00:00Z,0701-09-08T00:00:00Z,37.4592744695414,51.1895961670089,13.7315068493151,,"Sicily or Antiochia, Syria","Italy or Syria, Turkey",Hellenized Syrian
85,John VI,John,6,NA,0650-06-30T00:00:00Z,0701-10-30T00:00:00Z,0705-01-11T00:00:00Z,51.3319644079398,54.5325119780972,3.2,,"Ephesus, Eastern Roman Empire",Turkey,of Greek ethnicity. The only pope who came from Asia Minor. 
86,John VII,John,7,NA,0655-06-30T00:00:00Z,0705-03-01T00:00:00Z,0707-10-18T00:00:00Z,49.6673511293634,52.2984257357974,2.63114754098361,,Calabria,Italy,of Greek ethnicity. The second pope to bear the same name as his immediate predecessor. 
87,Sisinnius,Sisinnius,1,NA,0650-06-30T00:00:00Z,0708-01-15T00:00:00Z,0708-02-04T00:00:00Z,57.5414099931554,57.596167008898,0.0546448087431694,,"Syria, Rashidun Caliphate",Syria,Born as subject of the Rashidun Caliphate. Was Syrian.
88,Constantine,Constantine,1,NA,0664-06-30T00:00:00Z,0708-03-25T00:00:00Z,0715-04-09T00:00:00Z,43.7316906228611,50.7707049965777,7.04098360655738,,Syria,Syria,Last pope to visit Greece until John Paul II in 2001
89,Gregory II,Gregory,2,Saint,0669-06-30T00:00:00Z,0715-05-19T00:00:00Z,0731-02-11T00:00:00Z,45.8809034907598,61.6153319644079,15.7342465753425,,"Rome, Byzantine Empire",Italy,
90,Gregory III,Gregory,3,Saint,0669-06-30T00:00:00Z,0731-03-18T00:00:00Z,0741-11-28T00:00:00Z,61.7111567419576,72.4106776180698,10.6986301369863,,"Syria, Umayyad Caliphate",Syria,Born as subject of the Umayyad Caliphate; the last pope from Syria. The third pope to come from a Muslim country. The third pope to bear the same name as his immediate predecessor. Last pope to have been born outside Europe until the election of Francis in 2013. 
91,Zachary,Zachary,1,Saint,0679-06-30T00:00:00Z,0741-12-03T00:00:00Z,0752-03-22T00:00:00Z,62.425735797399,72.72553045859,10.3005464480874,,Calabria,Italy,of Greek ethnicity.
92,Stephen II,Stephen,2,Saint,0714-06-30T00:00:00Z,0752-03-26T00:00:00Z,0757-04-26T00:00:00Z,37.7385352498289,42.8227241615332,5.08493150684932,,Rome,Italy,later the sovereign of the independent Papal States. Sometimes called Stephen III. The Donation of Pepin. Brother of Paul I. 
93,Paul I,Paul,1,Saint,0700-06-30T00:00:00Z,0757-05-29T00:00:00Z,0767-06-28T00:00:00Z,56.911704312115,66.9924709103354,10.0819672131148,,Rome,Italy,Brother of Stephen II.
94,Stephen III,Stephen,3,Saint,0723-06-30T00:00:00Z,0768-08-07T00:00:00Z,0772-01-24T00:00:00Z,45.1060917180014,48.5694729637235,3.46448087431694,,Sicily,Italy,of Greek ethnicity
95,Adrian I,Adrian,1,NA,0700-06-30T00:00:00Z,0772-02-01T00:00:00Z,0795-12-26T00:00:00Z,71.5893223819302,95.4880219028063,23.8986301369863,,Rome,Italy,
96,Leo III,Leo,3,Saint,0750-06-30T00:00:00Z,0795-12-26T00:00:00Z,0816-06-12T00:00:00Z,45.4893908281999,65.9520876112252,20.4617486338798,,Rome,Italy,
97,Stephen IV,Stephen,4,Saint,0770-06-30T00:00:00Z,0816-06-22T00:00:00Z,0817-01-24T00:00:00Z,45.9794661190965,46.570841889117,0.591780821917808,,"Rome, Papal States",Italy,
98,Paschal I,Paschal,1,Saint,0775-06-30T00:00:00Z,0817-01-25T00:00:00Z,0824-02-11T00:00:00Z,41.574264202601,48.6187542778919,7.04644808743169,,Rome,Italy,
99,Eugene II,Eugene,2,NA,0780-06-30T00:00:00Z,0824-05-08T00:00:00Z,0827-08-27T00:00:00Z,43.854893908282,47.1567419575633,3.30327868852459,,Rome,Italy,
100,Valentine,Valentine,1,NA,0780-06-30T00:00:00Z,0827-08-31T00:00:00Z,0827-10-10T00:00:00Z,47.1676933607118,47.2772073921971,0.109289617486339,,Rome,Italy,
